地點,地區,縣市,地址,緯度,經度,文字敘述,星級,評論數量,AI評論,評論連結,預覽圖路徑,事故發生次數
萬里桐潛水區,南部地區,屏東縣,946屏東縣恆春鎮萬里路14-1號,21.99572429,120.7065343,恆春萬里桐這裡有海底景觀豐富多元著超美的漸層式海水、清澈見底的礁石海岸、色彩繽紛且種類眾多的珊瑚礁群生物，吸引眾多潛水愛好者前來，不論是單純戲水，或者是香蕉船、衝浪等水上活動，許多內行人想要潛水，就會轉往萬里桐的海灘。,4.6,275,1.墾丁是一個浮潛的好地方。\n2.海洋生態豐富多樣。\n3.萬里桐是一個讓人放鬆的地方。,https://www.google.com/search?q=%E8%90%AC%E9%87%8C%E6%A1%90%E6%BD%9B%E6%B0%B4%E5%8D%80%0D%0A%0D%0A%E6%BD%9B%E9%BB%9E&biw=1280&bih=571&ei=qTLTZOmuGY2yoATEq7RQ&ved=0ahUKEwipp6b--c6AAxUNGYgKHcQVDQoQ4dUDCA8&uact=5&oq=%E8%90%AC%E9%87%8C%E6%A1%90%E6%BD%9B%E6%B0%B4%E5%8D%80%0D%0A%0D%0A%E6%BD%9B%E9%BB%9E&gs_lp=Egxnd3Mtd2l6LXNlcnAiGuiQrOmHjOahkOa9m-awtOWNgAoK5r2b6bueSABQAFgAcAB4AZABAJgBAKABAKoBALgBA8gBAPgBAuIDBBgAIEE&sclient=gws-wiz-serp#rlimm=16473722643402207926,img/map_img/1.jpg,3
山海,南部地區,屏東縣,946屏東縣恆春鎮山海路6號,21.98582481,120.7114139,山海潛水是一種特殊形式的潛水活動，結合了山地和海洋的元素。它讓潛水者有機會在山區湖泊或淡水中進行潛水，體驗截然不同的潛水環境。在山海潛水中，潛水者可以在山區湖泊、溪流或淡水湖中，同時欣賞到清澈湖水、岩石峽谷和山脈的美景。山海潛水通常水溫較低，視野也可能有所不同，但它為潛水者提供了一種獨特的挑戰和冒險感。,4.6,70,1.壯觀的夕陽景色。\n2.熱情好客的當地人。\n3.安靜的小漁港。,https://www.google.com/search?q=%E5%B1%B1%E6%B5%B7%E6%BC%81%E6%B8%AF&biw=1280&bih=571&ei=4jLTZIHjNt3p1e8PhJWIqA0&ved=0ahUKEwiB3NqZ-s6AAxXddPUHHYQKAtUQ4dUDCA8&uact=5&oq=%E5%B1%B1%E6%B5%B7%E6%BC%81%E6%B8%AF&gs_lp=Egxnd3Mtd2l6LXNlcnAiDOWxsea1t-a8gea4rzIFEC4YgAQyBxAAGIoFGEMyCxAuGIAEGMcBGK8BMgUQABiABDIFEAAYgAQyBBAAGB4yBBAAGB4yBBAAGB4yBBAAGB4yBBAAGB5IjwVQAFgAcAB4AZABAJgBjwGgAY8BqgEDMC4xuAEDyAEA-AEC-AEB4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#rlimm=1288844035002230624,img/map_img/2.jpg,null
紅柴坑,南部地區,屏東縣,946屏東縣恆春鎮,21.97148602,120.7160298,紅柴坑位於恆春半島西海岸，海域蘊藏各式各樣的珊瑚、五顏六色的熱帶魚以及千變萬化的海底地型，景觀非常豐富，當地業者引進了海底觀光玻璃半潛艇，提供遊客盡情欣賞綺麗的海底世界，因此成為了著名的海底觀光地點。,4.6,137,1.新鮮的魚類美味可口。\n2.位於漁港口，享受迷人的夕陽景色。\n3.親民的價格，適合品嚐海鮮的好地方。,https://www.google.com/search?q=%E7%B4%85%E6%9F%B4%E5%9D%91%E6%BC%81%E6%B8%AF&biw=1280&bih=571&tbm=lcl&ei=GDPTZPLCKavh1e8P1pa5oA4&ved=0ahUKEwjyrq2z-s6AAxWrcPUHHVZLDuQQ4dUDCAk&uact=5&oq=%E7%B4%85%E6%9F%B4%E5%9D%91%E6%BC%81%E6%B8%AF&gs_lp=Eg1nd3Mtd2l6LWxvY2FsIg_ntIXmn7TlnZHmvIHmuK8yBRAAGIAEMgUQABiABDIFEAAYgAQyBRAAGIAEMgUQABiABDIFEAAYgAQyBRAAGIAEMgUQABiABDIFEAAYgAQyBRAAGIAESPADUABYAHAAeACQAQCYAdsCoAHbAqoBAzMtMbgBA8gBAPgBAvgBAYgGAQ&sclient=gws-wiz-local#rlfi=hd:;si:2696134240983380435，l，Cg_ntIXmn7TlnZHmvIHmuK-SAQZoYXJib3I，y，68izjUTyejo;mv:[[21.9721401，120.71631380000001]，[21.9705054，120.7152359]],img/map_img/3.jpg,1
合界,南部地區,屏東縣,946屏東縣恆春鎮,21.9560355,120.7135968,合界沿線海底地形變化大、落差明顯，形成多處大峽谷地形。海底有大量的海百合，色彩種類極多。此潛點尤以海蛇出沒著稱，潛水員應秉持與海洋生物共存共榮的態度與海中生物相處。,3.8,45,1.合界算是一個挺熱門的潛水景點。\n2.很多珊瑚礁地形可以看。\n3.停車方便，交通樞紐。,https://www.google.com/search?q=%E5%90%88%E7%95%8C&biw=1280&bih=571&ei=CDPTZKy0C5Kp-QbTkZtg&ved=0ahUKEwis2L6r-s6AAxWSVN4KHdPIBgwQ4dUDCA8&uact=5&oq=%E5%90%88%E7%95%8C&gs_lp=Egxnd3Mtd2l6LXNlcnAiBuWQiOeVjDILEC4YgAQYxwEYrwEyCxAuGIAEGMcBGK8BMgUQABiABDIFEAAYgAQyBRAAGIAEMgUQABiABDIFEC4YgAQyBRAAGIAEMgUQABiABDIFEAAYgAQyGhAuGIAEGMcBGK8BGJcFGNwEGN4EGOAE2AEBSPMDUABYAHAAeAGQAQCYAZoBoAGaAaoBAzAuMbgBA8gBAPgBAvgBAeIDBBgAIEGIBgG6BgYIARABGBQ&sclient=gws-wiz-serp#rlimm=4817220534093360897,img/map_img/4.jpg,1
頂白沙,南部地區,屏東縣,946屏東縣恆春鎮,21.95396385,120.7169318,頂白沙的海底地勢比合界變化更大，而且落差也相當明顯，每個落層都約10公尺，加上在巴士海峽及臺灣海峽相會海流相當強勁跟其他潛水點比較起來危險很多。,null,null,1.珊瑚種類眾多，宛如踏進了水中森林。\n2.魚類更是繁多可以享受與魚群共游的歡樂。\n3.海流相當強勁跟其他潛水點比較起來危險很多。,https://www.potatomedia.co/post/4c662e90-3e96-4a97-a85f-70e857ca8357,img/map_img/5.jpg,null
雷打石,南部地區,屏東縣,946屏東縣恆春鎮,21.93267692,120.7461671,墾丁雷打石以其獨特的地形和豐富的海洋生物而聞名。這個潛水點的特色是巨大的岩石，經過長時間的海浪沖刷，形成了迷人的洞穴、隧道和壁柱。墾丁雷打石提供了豐富多樣的海洋生物和迷人的水下景觀，對於不同級別的潛水者都有合適的潛點。,4.5,101,1.魚群及珊瑚種類非常多樣。\n2.適合初階的潛水點。\n3.珊瑚種類多且完整。,https://www.google.com/search?q=%E9%9B%B7%E6%89%93%E7%9F%B3%0D%0A&biw=1280&bih=571&ei=RTPTZNakE8_r1e8PvIWdsAY&ved=0ahUKEwiW29HI-s6AAxXPdfUHHbxCB2YQ4dUDCA8&uact=5&oq=%E9%9B%B7%E6%89%93%E7%9F%B3%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiCumbt-aJk-efswpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x3471b026c2fb4ceb:0x192e2c2167384a79，1，，，，,img/map_img/6.jpg,null
後壁湖出水口,南部地區,屏東縣,946屏東縣恆春鎮,21.93358018,120.7454876,後壁湖出水口是墾丁相當著名的浮潛地點，是一個自然形成的洞穴出口，被岩石圍繞著，潛水者可以從洞穴中進入海洋，探索周圍的海底景觀。由於這裡是護漁區，海域不得捕魚、下網、垂釣，所以魚群特別多，也就變成浮潛朋友喜歡來的地方。,4.8,6,1.水上活動眾多。\n2.海岸線有海蜈蚣。\n3.海上湛藍清撤。,https://www.google.com/search?q=%E6%A0%B8%E4%B8%89%E5%BB%A0%E5%87%BA%E6%B0%B4%E5%8F%A3&biw=1280&bih=571&ei=RzTTZKnLBcz3wAOj367IBQ&ved=0ahUKEwjpisfD-86AAxXMO3AKHaOvC1kQ4dUDCA8&uact=5&oq=%E6%A0%B8%E4%B8%89%E5%BB%A0%E5%87%BA%E6%B0%B4%E5%8F%A3&gs_lp=Egxnd3Mtd2l6LXNlcnAiEuaguOS4ieW7oOWHuuawtOWPozIFEAAYgAQyBBAAGB5I8QRQAFgAcAB4AJABAJgBZqABZqoBAzAuMbgBA8gBAPgBAvgBAeIDBBgAIEGIBgE&sclient=gws-wiz-serp#rlimm=12210873767894431780,img/map_img/7.jpg,2
跳石,南部地區,屏東縣,946屏東縣恆春鎮,21.95951447,120.7710636,眺石位在墾丁南灣外側，屬珊瑚礁潟湖地形，擁有繽紛美麗的各種珊瑚、眾多熱帶魚群等海洋生物，是一處豐富多元化的海洋生態環境，對於不同級別的潛水者都有適合的區域。,null,null,無,無,img/map_img/9.jpg,1
香蕉灣,南部地區,屏東縣,946屏東縣恆春鎮,21.92746937,120.8288463,香蕉灣是墾丁地區的一個小漁村，為礁砂地混合地形，地形是呈現出廣闊的珊瑚礁平台，周圍沿岸為侵蝕沖溝，海岸周邊有豐富的寄居蟹群聚、砂質屬礁礫石、珊瑚砂和粗殼砂，海底景象由海蝕礁岩形成的海溝，有大量的石珊瑚，其深度不深，非常適合自潛新手來練習、夜潛與各級潛水員從事潛水活動。,4.6,79,1.漁港內的海水清澈可見。\n2.夕陽景色令人嘆為觀止。\n3.幸運地看到海龜冒出水面。,https://www.google.com/search?q=%E9%A6%99%E8%95%89%E7%81%A3%0D%0A&biw=1280&bih=571&ei=djTTZKzZKM7t-AazuZPwAw&ved=0ahUKEwis7J7a-86AAxXONt4KHbPcBD4Q4dUDCA8&uact=5&oq=%E9%A6%99%E8%95%89%E7%81%A3%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiCummmeiVieeBowpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x3471b26bce8741b3:0xcd242108e5c4bf67，1，，，，,img/map_img/10.jpg,3
砂島,南部地區,屏東縣,946屏東縣恆春鎮砂島路221號,21.91400435,120.8470337,位於砂島外有三十米沈船，這艘海底沈船並非人工施放，而是十多年前因為漁船觸礁擱淺，最後沈落海底，長年累月變成了海底的人工魚礁，聚集了許多大大小小種類豐富的魚群，離岸幾百公尺的距離，一定要船潛才行。10米左右的初級潛點，從觀景區就可以下去了，這裡珊瑚的覆蓋率不高、魚群較少，但是還是會有小魚成群結隊一起出現。,4.6,467,1.保護區不能進入的星砂海灘非常美麗。\n2.守規矩不進入能維持美麗的海灘。\n3.恆春半島砂質最好的海岸線值得一遠觀。,https://www.google.com/search?q=%E7%A0%82%E5%B3%B6%E7%94%9F%E6%85%8B%E4%BF%9D%E8%AD%B7%E5%8D%80&hl=zh-TW&source=hp&ei=CDXTZK_tNMb8hwP4grP4Dg&iflsig=AD69kcEAAAAAZNNDGDReHCl1StxwT6HBX0-ENKZILC_j&ved=0ahUKEwivkfqf_M6AAxVG_mEKHXjBDO8Q4dUDCAs&uact=5&oq=%E7%A0%82%E5%B3%B6%E7%94%9F%E6%85%8B%E4%BF%9D%E8%AD%B7%E5%8D%80&gs_lp=Egdnd3Mtd2l6IhXnoILls7bnlJ_mhYvkv53orbfljYAyCxAuGIAEGMcBGK8BMgUQABiABDIFEAAYgAQyBhAAGB4YDzIGEAAYBRgeSIsIUKUDWKUDcAF4AJABAJgBhQGgAYUBqgEDMC4xuAEDyAEA-AEC-AEBqAIA&sclient=gws-wiz#lrd=0x3471b27d2af24fff:0x35acf75d121da9bf，1，，，，,img/map_img/11.jpg,null
後壁湖餵魚區,南部地區,屏東縣,946屏東縣恆春鎮大光里,21.94537119,120.7514746,後壁湖潛水點位置就在墾丁國家公園保護區內，海域左側地形平坦，餵魚區最有名的是由疣枝狀雀屏珊瑚組成巨大的群礁體，每年都持續以極微小速度成長著，雀屏珊瑚表面與群礁間凹槽縫隙，形成了天然的魚類庇護所，所以魚種繁多能看到許多海洋生物。,4.5,79,1.浮潛的時候能看到不錯的生物多樣性。\n2.天氣變好後能看清楚水下景象。\n3.有各式各樣的熱帶魚。,https://www.google.com/search?q=%E5%BE%8C%E5%A3%81%E6%B9%96%E6%B5%AE%E6%BD%9B%E5%8D%80&hl=zh-TW&ei=KTXTZP6yK5r9-QbypaOIBQ&ved=0ahUKEwi-686v_M6AAxWaft4KHfLSCFEQ4dUDCA8&uact=5&oq=%E5%BE%8C%E5%A3%81%E6%B9%96%E6%B5%AE%E6%BD%9B%E5%8D%80&gs_lp=Egxnd3Mtd2l6LXNlcnAiEuW-jOWjgea5lua1rua9m-WNgDIFEC4YgAQyCBAAGAUYHhgPSLYEUABYAHAAeAGQAQCYAZkBoAGZAaoBAzAuMbgBA8gBAPgBAvgBAeIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x3471b0387e36334b:0x7123deeaf89a21bc，1，，，，,img/map_img/12.jpg,null
藍洞,東部地區,臺東縣,951臺東縣綠島鄉,22.66167322,121.5086298,藍洞是個位於綠島柚子湖附近的一處秘境，月形海蝕洞洞窟內部的海面因為日光折射而閃耀出神祕的藍光、海天一線的美景，是許多人潛水愛好者的秘密基地，這邊可以跳水、浮潛，有五彩斑斕的珊瑚礁石，並透著神秘藍光的海水，這處是可貴的天然秘境。,4.7,100,1.藍洞的魅力要親自體驗。\n2.若是無浮潛、潛水經驗，建議由浮潛店帶領前往。\n3.若是無浮潛、潛水經驗，建議由浮潛店帶領前往。,https://www.google.com/search?q=%E7%B6%A0%E5%B3%B6%E8%97%8D%E6%B4%9E&hl=zh-TW&ei=rTXTZJSAMNn7wQPN8pcI&ved=0ahUKEwjUiszu_M6AAxXZfXAKHU35BQEQ4dUDCA8&uact=5&oq=%E7%B6%A0%E5%B3%B6%E8%97%8D%E6%B4%9E&gs_lp=Egxnd3Mtd2l6LXNlcnAiDOe2oOWztuiXjea0njILEC4YgAQYxwEYrwEyBRAAGIAEMgsQABiKBRixAxiDATIFEAAYgAQyBRAAGIAEMgUQABiABDIFEAAYgAQyBRAAGIAEMgUQABiABDIFEAAYgAQyGhAuGIAEGMcBGK8BGJcFGNwEGN4EGOAE2AEBSP0-UABYqjxwAHgBkAEAmAHlAqAB1BGqAQgyLjExLjEuMbgBA8gBAPgBAcICBRAuGIAEwgIOEC4YrwEYxwEYsQMYgATCAggQLhiABBixA8ICCBAAGIAEGLEDwgILEAAYgAQYsQMYgwHCAhQQLhiABBixAxiDARjHARivARiYBcICHRAuGK8BGMcBGLEDGIAEGJcFGNwEGN4EGOAE2AEBwgIFEAAYogTCAgcQABiKBRhDwgIHEC4YigUYQ8ICChAAGIoFGLEDGEPCAhEQLhiABBixAxiDARjHARivAcICExAuGIoFGLEDGIMBGMcBGK8BGEPCAiIQLhiKBRixAxiDARjHARivARhDGJcFGNwEGN4EGOAE2AEB4gMEGAAgQYgGAboGBggBEAEYFA&sclient=gws-wiz-serp#lrd=0x346f8dee44965041:0x8e9172b455c20d7e，1，，，，,img/map_img/13.jpg,2
公館鼻後礁,東部地區,臺東縣,951臺東縣綠島鄉,22.67940647,121.4915898,公館鼻為綠島東北岸，海底礁石多、地形變化大，以表覆形石珊瑚為主，主要特色為群礁夾雜礫灘等地形，火成岩地形發達，更因海蝕作用發展出獨特的海蝕景觀，適合浮潛、初級水肺潛水，近岸海底和大礁岩之間為平台地形以硬珊瑚為主，適合岸潛及夜潛。,4.6,55,1.綠島石山是臺灣重要的史前遺址。\n2.山頂可欣賞綠島燈塔、石牛山和綠島監獄。\n3.夕陽景色迷人，放空心情，欣賞大自然的美景。,https://www.google.com/search?q=%E5%85%AC%E9%A4%A8%E9%BC%BB%E5%BE%8C%E7%A4%81%0D%0A&hl=zh-TW&ei=NjXTZN-2KsbK-Qax0JegBQ&ved=0ahUKEwjfqee1_M6AAxVGZd4KHTHoBVQQ4dUDCA8&uact=5&oq=%E5%85%AC%E9%A4%A8%E9%BC%BB%E5%BE%8C%E7%A4%81%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEOWFrOmkqOm8u-W-jOekgQpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x346f8c4b4b24d6b7:0x6f97faac4147d180，1，，，，,img/map_img/14.jpg,null
石朗,東部地區,臺東縣,951臺東縣綠島鄉,22.65595755,121.4744973,石朗一帶為軟珊瑚礁群海岸，海岸線平緩綿延，海底設置了世界最深11米的豆丁海馬海底郵筒，可以投遞專用防水明信片，當親友收到綠島鹹鹹海味的明信片時，相信會給人留下難忘深刻的體驗，還有具有人工漁礁功能的「海洋之心」裝置藝術，將成為浪漫婚紗的水下拍攝熱點。附近有太平洋黑潮北流通過，周邊有著多樣的環狀珊瑚礁，以及各種魚群，岸上的珊瑚礁群與淺灣的珊瑚礁緊密相連，也有較多珍貴的軟硬珊瑚與優遊其間的小魚，形成優美的海底景觀。,4.6,649,1.能見度好，能看到很多熱帶魚和海龜。\n2.臺灣離島上有很多潛點。\n3.適合親子來玩，小孩也能在岸上玩沙。,https://www.google.com/search?q=%E7%9F%B3%E6%9C%97%0D%0A&hl=zh-TW&ei=bDXTZP-oDNK1oASdj5m4Bg&ved=0ahUKEwj_jqnP_M6AAxXSGogKHZ1HBmcQ4dUDCA8&uact=5&oq=%E7%9F%B3%E6%9C%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiB-efs-aclwpIAFAAWABwAHgAkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x346f8d0e05df8365:0xa6f0c2312318e8e6，1，，，，,img/map_img/15.jpg,9
樓門岩,東部地區,臺東縣,951臺東縣綠島鄉,22.68425441,121.5075738,樓門岩位於綠島東北角海岸外約300公尺處，是一連串突出海面小珊瑚礁岩塊群，而其中最高大一塊經過海浪擊打侵蝕，中央地方貫穿成圓洞，海流會由此通過，遠望狀似拱門，像拱門一樣，因此被稱為「樓門岩」，為綠島最有名的兩大奇岩之一。,4.7,18,1.世界級的海底景觀!\n2.只有親身體驗才知道有多美。\n3.綠島東北角一處島礁。,https://www.google.com/search?q=%E7%B6%A0%E5%B3%B6%E6%A8%93%E9%96%80%E5%B2%A9&hl=zh-TW&ei=ojXTZJ3-GdGhhwO2hbuQDQ&ved=0ahUKEwid15bp_M6AAxXR0GEKHbbCDtIQ4dUDCA8&uact=5&oq=%E7%B6%A0%E5%B3%B6%E6%A8%93%E9%96%80%E5%B2%A9&gs_lp=Egxnd3Mtd2l6LXNlcnAiD-e2oOWztuaok-mWgOWyqTIFEAAYgAQyBRAAGIAESJgKUMAEWMAEcAF4AZABAJgBgAGgAYABqgEDMC4xuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#rlimm=18074590053871284735,img/map_img/16.jpg,null
大白沙潛水區,東部地區,臺東縣,951臺東縣綠島鄉,22.63965608,121.4976939,位於樓門岩東北方的一座外礁，是所有外礁潛點中距離綠島最遠的一點，礁石頂端有三塊岩石由南至北露出水面，入水後水深呈階梯狀從24米、30米、50米往下墜至65米，尤其在礁石南北側峭壁，並未有任何緩衝礁坪，可從凸出水面的石塊直接下切到60米以下的深度，海流為由南向北流動的黑潮主流，特色生物大部分為刺尾鯛科與烏尾?科的魚種，另有鯖魚科的魚種也會在此洄游。,4.6,414,1.綠島的大白沙沙灘是最大的海灘，沙子白淨且細。\n2.能見度很好，有很多美麗的珊瑚。\n3.適合兒童戲水，是一個美好的家庭回憶。,https://www.google.com/search?q=%E5%A4%A7%E7%99%BD%E6%B2%99%E6%BD%9B%E6%B0%B4%E5%8D%80&oq=%E5%A4%A7%E7%99%BD%E6%B2%99%E6%BD%9B%E6%B0%B4%E5%8D%80&aqs=chrome.0.0i355i512j46i175i199i512j0i15i30.712j0j7&sourceid=chrome&ie=UTF-8#lrd=0x346f8d06aaaaaaab:0x9d2691c574f3af77，1，，，，,img/map_img/17.jpg,3
柴口浮潛區,東部地區,臺東縣,95142臺東縣綠島鄉柴口61號,22.67908576,121.475748,柴口浮潛區是綠島三大潛水區最北端的一處潛點，以壯麗的石珊瑚景觀著稱，海水深淺變化具有層次感，是一個天然完美的賞遊地點。每年六月至八月強勁的西南風吹拂綠島時，選擇避風面的柴口浮潛區是絕佳浮潛區。此外，綠島民宿業者多集中於此，浮潛後可直接回民宿沖洗，十分方便。,4.6,955,1.海底視野很好，清澈透明。\n2.海洋生態豐富，魚群多樣。\n3.有著名的尖翅燕魚郵筒，適合拍照。,https://www.google.com/search?q=%E6%9F%B4%E5%8F%A3%E6%B5%AE%E6%BD%9B%E5%8D%80%0D%0A&ei=PqHRZPyqBJbihwPYyJeYCA&ved=0ahUKEwj8wfWU-8uAAxUW8WEKHVjkBYMQ4dUDCBA&uact=5&oq=%E6%9F%B4%E5%8F%A3%E6%B5%AE%E6%BD%9B%E5%8D%80%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEOaftOWPo-a1rua9m-WNgApI4glQpwVYpwVwAngBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x346f8db0fff41a1f:0x30880968a257b4cf，1，，，，,img/map_img/18.jpg,4
海洋之心,東部地區,臺東縣,951臺東縣綠島鄉漁港路,22.65591797,121.4714932,石朗一帶為軟珊瑚礁群海岸，海岸線平緩綿延，海底設置了世界最深11米的豆丁海馬海底郵筒，可以投遞專用防水明信片，當親友收到綠島鹹鹹海味的明信片時，相信會給人留下難忘深刻的體驗，還有具有人工漁礁功能的「海洋之心」裝置藝術，將成為浪漫婚紗的水下拍攝熱點。附近有太平洋黑潮北流通過，周邊有著多樣的環狀珊瑚礁，以及各種魚群，岸上的珊瑚礁群與淺灣的珊瑚礁緊密相連，也有較多珍貴的軟硬珊瑚與優遊其間的小魚，形成優美的海底景觀。,4.6,147,1.假日非常熱鬧，但非假日去不容易排隊。\n2.海底世界真的很漂亮，潛水是一個人生中解鎖的第一次體驗。\n3.綠島的海馬郵筒是一個必去的打卡景點，令人留連忘返。,https://www.google.com/search?q=%E7%B6%A0%E5%B3%B6%E6%B5%B7%E6%B4%8B%E4%B9%8B%E5%BF%83%E8%A9%95%E8%AB%96&ei=P6PRZOv6H4fZ-QaUppPIDQ&ved=0ahUKEwirluCJ_cuAAxWHbN4KHRTTBNkQ4dUDCBA&uact=5&oq=%E7%B6%A0%E5%B3%B6%E6%B5%B7%E6%B4%8B%E4%B9%8B%E5%BF%83%E8%A9%95%E8%AB%96&gs_lp=Egxnd3Mtd2l6LXNlcnAiGOe2oOWztua1t-a0i-S5i-W_g-ipleirljIFEAAYogQyBRAAGKIEMgUQABiiBDIFEAAYogRIhCFQ0Q1Y-RxwAXgBkAEAmAGLAaABrAeqAQMwLji4AQPIAQD4AQHCAgoQABhHGNYEGLAD4gMEGAAgQYgGAZAGCg&sclient=gws-wiz-serp#rlimm=4236165206603613581,img/map_img/19.jpg,null
