地點,地區,縣市,地址,緯度,經度,文字敘述,星級,評論數量,AI評論,評論連結,預覽圖路徑,事故發生次數
鼻頭角公園,北部地區,新北市,224新北市瑞芳區鼻頭路1號,25.12566856,121.9151645,鼻頭角公園位於基隆市，是一個海岸公園。公園以其位於基隆市東北角地區的鼻頭角地形而得名。除了多變的地形外，其外圍有礁岩阻隔外海所以風浪相對小、安全性也夠更有豐富的魚群，所以吸引了許多人來潛水。,4.5,5665,1.適合傍晚或一大早漫步。\n2.可以浮潛玩水的好地方。\n3.停車腹地有限，但海景滿分。,https://www.google.com/search?q=%E6%96%B0%E5%8C%97%E9%BC%BB%E9%A0%AD%E8%A7%92%E5%85%AC%E5%9C%92%0D%0A&ei=k7XRZOzgBfvN2roP17GDyA0&ved=0ahUKEwis9u7GjsyAAxX7plYBHdfYANkQ4dUDCBA&uact=5&oq=%E6%96%B0%E5%8C%97%E9%BC%BB%E9%A0%AD%E8%A7%92%E5%85%AC%E5%9C%92%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiFuaWsOWMl-m8u-mgreinkuWFrOWckgoyChAAGEcY1gQYsAMyChAAGEcY1gQYsAMyChAAGEcY1gQYsAMyChAAGEcY1gQYsAMyChAAGEcY1gQYsAMyChAAGEcY1gQYsAMyChAAGEcY1gQYsAMyChAAGEcY1gQYsANIwkRQyQNY2UFwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQYgGAZAGCA&sclient=gws-wiz-serp#lrd=0x345d439050e0554b:0x215f832cbcb93fb7，1，，，，,img/map_img/43.jpg,5
蝙蝠洞公園,北部地區,新北市,224新北市瑞芳區海濱里,25.12663764,121.8317214,蝙蝠洞公園內有一個天然形成的洞穴，是許多蝙蝠的棲息地，因此得名。不僅如此這裡還擁有豐富的海底資源，在此進行潛水活動時可觀察到許多貝類、魚類、軟絲等。但因地形特殊，被歸類為進階的潛點。,4.1,2107,1.蝙蝠大約在傍晚時分飛出來，非常壯觀。\n2.公園內有公廁，方便休息。\n3.停車位非常有限，在假日人潮眾多時很難找到位置。,https://www.google.com/search?q=%E8%9D%99%E8%9D%A0%E6%B4%9E%E5%85%AC%E5%9C%92&oq=%E8%9D%99%E8%9D%A0%E6%B4%9E%E5%85%AC%E5%9C%92&aqs=chrome.0.0i355i512j46i175i199i512j0i512l8.877j0j9&sourceid=chrome&ie=UTF-8#lrd=0x345d45734288c3bb:0xd913eafa00af7686，1，，，，,img/map_img/44.jpg,3
龍洞灣,北部地區,新北市,228新北市貢寮區,25.10399692,121.9232823,龍洞灣是基隆市的海灣，以其壯觀的龍洞岩和美麗的海灘聞名。此區是北部主要潛水基地，潛店密度全臺位居第一。因地形關係不太會遇到強近海流，水質清澈且海底生態豐富，因此吸引許多潛客。,null,null,1.位於鼻頭岬與龍洞岬中間，是一個天然東北—西南向的峽灣。\n2.此區是北部主要潛水基地，路邊整排潛店密度全臺第一。\n3.由於峽灣內幾乎不會遇到強勁海流，非常適合潛水活動。,https://www.mingdiving.com/thenortheastcoast,img/map_img/45.jpg,2
龍洞1號,北部地區,新北市,228新北市貢寮區龍洞街63-8號,25.1171114,121.9173877,位於龍洞灣公園內泳池外側。此處屬於官方認證的安全海域，適合新手用於訓練，且因其地形為Z字形，有許多峽谷、峭壁，潛水者可以在峭壁上看到許多顏色艷麗的軟珊瑚。,null,null,1.位於龍洞灣公園內泳池外側。\n2.有許多小峽谷、峭壁、在峭壁之側，長滿許多顏色艷麗的軟珊瑚，魚群甚多。\n3.初級潛點，岸潛。,https://www.mingdiving.com/thenortheastcoast,img/map_img/46.jpg,null
龍洞1.5號,北部地區,新北市,228新北市貢寮區龍洞街63-8號,25.11594308,121.9154998,"位在龍洞灣公園旁，潛水客棧正對面。它位在1號和2號之間，所以才被潛水員稱為1.5號。在此處有機會觀察到軟絲生態，因每年皆有固定施放軟絲復育產房
，而礁石間也可以觀察到許多微生物。",null,null,1.此潛點在龍洞灣公園旁。\n2.此處每年皆有固定施放軟絲復育產房，有機會近距離觀察軟絲生態。\n3.東北季風影響時，因為迎風面浪大不宜下水。,https://www.mingdiving.com/thenortheastcoast,img/map_img/47.jpg,null
龍洞2號,北部地區,新北市,228新北市貢寮區龍洞街63-8號,25.11416872,121.9133884,龍洞灣公園入口處右側小路下至海邊，可穿過九孔池右側礁石進入水道。這個地方有數塊暗礁，水深不超過一米。在風浪較大的情況下，可能會產生不規則的亂流，新手需要特別小心。這個地方主要有雀鯛魚類，海星隨處可見，還有獅子魚和石狗公都有較高的出現機率。,null,null,1.此處在水道中有數塊暗礁，水深不及一米。\n2.風浪較大時，會產生不規則亂流，對新手而言，需要特別小心，一旦通過暗礁，則是一片平坦。\n3.此處魚類以雀鯛居多，海星隨處可見，獅子魚、石狗公出現機率頗高。,https://www.mingdiving.com/thenortheastcoast,img/map_img/48.jpg,null
龍洞3號,北部地區,新北市,228新北市貢寮區龍洞街35-2號,25.1121126,121.9169991,位於龍洞漁港面海的右邊，上下岸方便，是初級潛水的好地方。也因此處地形安全，吸引了許多潛水人員，但如今龍洞3號已沒什麼魚，而且經常是水母、且垃圾較多。,null,null,1.位於龍洞漁港面海右邊，上下岸方便，是初級潛水的好地方。\n2.此處地形安全；潛水人員很多，但魚類較少。\n3.初級潛點，岸潛。,https://www.mingdiving.com/thenortheastcoast,img/map_img/49.jpg,null
龍洞4號,北部地區,新北市,228新北市貢寮區龍洞街35-2號,25.11327742,121.9197311,此潛點龍洞街底和美國小旁，此處地形單純適合初級潛水員。在這個潛點礁頂上有一些常見的魚類，如天竺鯛、笛鯛和雀鯛等，礁石上也有各種海蛞蝓和彩虹色的臘膜蝦，五月或九月還有可能看到紅魽魚群迴遊，六月份則有花焰火枝的出現。,null,null,1.地形單純。適合初級潛水員。\n2.此處礁頂有固定居住一定數量之天竺鯛、笛鯛、雀鯛等等魚種。\n3.礁石上也有各類海蛞蝓與釉彩臘膜蝦，五月或九月也有機會看到紅魽魚群迴遊。,https://www.mingdiving.com/thenortheastcoast,img/map_img/50.jpg,null
蚊子坑,北部地區,新北市,228新北市貢寮區和美里,25.09306342,121.916026,"蚊子坑位在龍洞南口公園至和美社區83.9K處，相較其它潛點來說出入水簡單。雖然此處沒有瑰麗的海洋奇景，但可觀察到小丑魚、石狗公和許多繽紛小魚群，
豐富的物種使這裡總是蓬勃朝氣、盎然生機。",null,null,1.蚊子坑位在龍洞南口公園至和美社區83.9K處。\n2.這裡沒有瑰麗的海洋奇景，但有可愛的小丑魚、石狗公、繽紛小魚群。\n3.中級潛點。岸潛。,https://www.mingdiving.com/thenortheastcoast,img/map_img/51.jpg,null
水晶宮,北部地區,新北市,224新北市瑞芳區,25.13473915,121.8151204,這裡有許多繽紛炫目的軟體與海扇群，最著名的是2米的大海扇。而礁岩中布滿許多小丑魚和海葵，有時更可以遇見各式魚群的拜訪，是北部知名的潛點。,null,null,1.整片海域也是海扇遍布，堪稱海扇森林。\n2.生態極為豐富。\n3.每株海扇動輒比人還大。,https://smiletaiwan.cw.com.tw/article/3706,img/map_img/52.jpg,null
象鼻岩,北部地區,新北市,224新北市瑞芳區,25.13506585,121.8185848,位於新北瑞芳深澳漁港旁的海岬，海底生態豐富不僅有保育類的遊隼可看外，還有許多美麗的魚群，且這裡不只可以潛水，還可以從事獨木舟的活動。,4.4,10669,1.風景非常漂亮，可以眺望整個北海岸，從三貂角到鼻頭角都能一覽無遺。\n2.要走一段海邊才能看到象鼻岩本人，務必穿好走的鞋子。\n3.位於深澳漁港，附近有一個蠻大的停車場，步行約十分鐘可以抵達象鼻岩。,https://www.google.com/search?q=%E6%96%B0%E5%8C%97%E5%B8%82+%E6%B7%B1%E5%A5%A7%E8%B1%A1%E9%BC%BB&ei=xdTRZK3AMuza1e8Pqt6BsA0&ved=0ahUKEwjttp6nrMyAAxVsbfUHHSpvANYQ4dUDCBA&uact=5&oq=%E6%96%B0%E5%8C%97%E5%B8%82+%E6%B7%B1%E5%A5%A7%E8%B1%A1%E9%BC%BB&gs_lp=Egxnd3Mtd2l6LXNlcnAiFuaWsOWMl-W4giDmt7HlpafosaHpvLsyBxAhGKABGAoyBxAhGKABGAoyBxAhGKABGApIiQtQ3AZY3AZwAXgBkAEAmAHaAaAB2gGqAQMyLTG4AQPIAQD4AQHCAgoQABhHGNYEGLAD4gMEGAAgQYgGAZAGCg&sclient=gws-wiz-serp#lrd=0x345d459d0b0a7a47:0x32cafc916cffb957，1，，，，,img/map_img/53.jpg,3
玫瑰花園,北部地區,新北市,224新北市瑞芳區,25.13234603,121.8239979,此潛點因礁岩覆蓋著大片珊瑚而聞名，不僅且停車方便且下水點好找，屬於自由潛水新手就可挑戰的地方，雖然能見度變化無常但海洋樣貌多樣還可欣賞沉船殘骸,null,null,無,無,img/map_img/54.jpg,null
豆腐岬公園,北部地區,宜蘭縣,270宜蘭縣蘇澳鎮,24.5838643,121.8714373,宜蘭豆腐岬是一個位於東北角海岸線上的海蝕地形，以其奇特的地質景觀和豆腐般的形狀而聞名。這個潛水點的海域水質清澈，可在此海域中探索珊瑚礁、岩石地形、海藻床和各種海洋生物。且這個區域的水域相對平靜，使得潛水者可以享受到相對輕鬆和安全的潛水經驗。,4.2,5500,1.美麗的環境。\n2.合理的價格。\n3.假日非常多人在這裡從事水上活動。,https://www.google.com/search?q=%E5%AE%9C%E8%98%AD%E8%B1%86%E8%85%90%E5%B2%AC&ei=89XRZMjWFJPo-AbClLiIAQ&gs_ssp=eJzj4tFP1zfMM04pN6gssDRgtFI1qDA2MTNPtTA2TbRMMzcxTjK1AgqlpCQaJaVYGKcmm6WYGqZ58T9dN-fFjLUvNra9aJ3wdNMaAOgzGgQ&oq=%E5%AE%9C%E8%98%AD%E8%B1%86%E8%85%90%E5%B3%BD&gs_lp=Egxnd3Mtd2l6LXNlcnAiD-WunOiYreixhuiFkOWzvSoCCAAyDRAuGK8BGMcBGIAEGAoyBxAAGIAEGAoyBxAAGIAEGAoyBxAAGIAEGAoyBxAAGIAEGAoyDRAuGIAEGMcBGK8BGAoyHBAuGK8BGMcBGIAEGAoYlwUY3AQY3gQY4ATYAQFI8x5QAFiwCnAAeAGQAQCYAXKgAaQEqgEDMC41uAEByAEA-AEBwgIFEAAYogTCAhwQLhiABBjHARivARgKGJcFGNwEGN4EGOAE2AEB4gMEGAAgQYgGAboGBggBEAEYFA&sclient=gws-wiz-serp#lrd=0x3467e835a9f743b5:0x3dda2bd83ec6d51f，1，，，，,img/map_img/55.jpg,1
粉鳥林,北部地區,宜蘭縣,270宜蘭縣蘇澳鎮,24.49727166,121.8431698,蘇澳鎮粉鳥林位於宜蘭縣東北部，獨特隱蔽的地理位置。粉鳥林這個潛水點以其壯觀的海底溝壑、珊瑚礁和多樣化的海洋生物而聞名，潛水者可以穿梭於狹窄的海底溝壑中，探索岩石間的縫隙和海洞。,null,null,1.粉鳥林時常也會有人來潛水或是獨木舟。\n2.會潛水、浮潛、不怕水、想玩獨木舟的朋友們，可以來看看這的海底世界有什麼不一樣的東西，但還是要請大家，安全第一！\n3.因為早期這裡有許多野生鴿子棲息，臺語的鴿子唸做「粉鳥」，「粉鳥林」便因此而得名。,https://keketravel.cc/amp/85/,img/map_img/56.jpg,3
石梯坪,東部地區,花蓮縣,977花蓮縣豐濱鄉臺11線,23.48869398,121.5137846,石梯坪有長年經風力和海水雕刻而成的特殊沿岸風景，且潮間帶生態資源豐富有螃蟹、海星、海參、寄居蟹，不僅如此海底也蘊藏豐富的珊瑚礁群和熱帶魚群，是潛水愛好者的天堂,4.4,4183,1.海景超美。\n2.景點療愈。\n3.放慢腳步走向海邊。,https://www.google.com/search?q=%E7%9F%B3%E6%A2%AF%E5%9D%AA%E9%81%8A%E6%86%A9%E9%A2%A8%E6%99%AF%E5%8D%80&ei=EdfRZJzAJY2H-Qb_kIJI&ved=0ahUKEwjcjMK_rsyAAxWNQ94KHX-IAAkQ4dUDCBA&uact=5&oq=%E7%9F%B3%E6%A2%AF%E5%9D%AA%E9%81%8A%E6%86%A9%E9%A2%A8%E6%99%AF%E5%8D%80&gs_lp=Egxnd3Mtd2l6LXNlcnAiGOefs-air-WdqumBiuaGqemiqOaZr-WNgDILEC4YrwEYxwEYgAQyBRAAGIAEMgYQABgeGA8yBhAAGB4YDzIaEC4YrwEYxwEYgAQYlwUY3AQY3gQY4ATYAQFIlAhQhARYhARwAXgBkAEAmAFtoAFtqgEDMC4xuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAboGBggBEAEYFA&sclient=gws-wiz-serp#lrd=0x346f505b19a23f2b:0xbf6923cdc9ee1c12，1，，，，,img/map_img/57.jpg,2
杉原灣,東部地區,臺東縣,954臺東縣卑南鄉海水浴場,22.83076987,121.1861319,位於杉原美麗灣一旁的礁岩海域。這片海域的軟、硬珊瑚覆蓋率非常高且種類極其多元甚至贏過蘭嶼和綠島，但近海能見度不高要稍微往外海游去，水質就會逐漸變清澈。,4.7,250,1.衝浪初學者的練習地，適合各年齡層來玩。\n2.乾淨的沙清澈的海。\n3.天氣好的時候，白雲倒影映照在海面上的景致很美。,https://www.google.com/search?q=%E6%9D%89%E5%8E%9F%E7%81%A3%E6%B2%99%E7%81%98&ei=htjRZLuJMs-s-QaFy6DgCA&ved=0ahUKEwi75Lzxr8yAAxVPVt4KHYUlCIwQ4dUDCBA&uact=5&oq=%E6%9D%89%E5%8E%9F%E7%81%A3%E6%B2%99%E7%81%98&gs_lp=Egxnd3Mtd2l6LXNlcnAiD-adieWOn-eBo-aymeeBmDIFEAAYgAQyBRAAGIAESLcDUABYAHAAeAGQAQCYAW-gAW-qAQMwLjG4AQPIAQD4AQL4AQHiAwQYACBBiAYB&sclient=gws-wiz-serp#rlimm=15274888579075462334,img/map_img/58.jpg,1
三仙臺,東部地區,臺東縣,961臺東縣成功鎮,23.12689065,121.4221268,位於臺東縣成功鎮的三仙台，此區域周邊海底生態相當豐富有相當多的魚類及海蛞蝓，最特別的是此處可目擊到國際聞名的「豆丁海馬」和大量的海扇珊瑚，高度超過一公尺，分布在周邊礁岩。,null,null,1.現在三仙臺周邊海底生態相當豐富。\n2.國際聞名的豆丁海馬，這兒目擊率非常高。\n3.海底10公尺礁石上的軟珊瑚覆蓋率幾乎100％。,https://www.setn.com/News.aspx?NewsID=893623,img/map_img/59.jpg,2
中寮漁港,東部地區,臺東縣,951臺東縣綠島鄉,22.67565232,121.472588,位於綠島燈塔附近的著名景點，現今是一個閒置的小港。港內風平浪靜下水容易且水質清澈，加上中寮港的無脊椎動物非常豐富，因此吸引了許多潛水新手來浮淺，欣賞此處的海底風光。,4.5,220,1.生物多且可以一直玩。\n2.水深適合游泳練習。\n3.潮間帶生態體驗不錯。,https://www.google.com/search?q=%E4%B8%AD%E5%AF%AE%E6%BC%81%E6%B8%AF%0D%0A&ei=CNzRZLnvGc6M-Abo14GoAQ&ved=0ahUKEwi5k76ds8yAAxVOBt4KHehrABUQ4dUDCBA&uact=5&oq=%E4%B8%AD%E5%AF%AE%E6%BC%81%E6%B8%AF%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiDeS4reWvrua8gea4rwpIAFAAWABwAHgAkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x346f8da36ad375bb:0xaebd0d723bebce70，1，，，，,img/map_img/60.jpg,2
黑毛礁,東部地區,臺東縣,951臺東縣綠島鄉,22.68014256,121.4798349,黑毛礁位於綠島的柴口保育區，其特色為由上而下排列的巨型團塊微孔形成的礁石，且魚種相當豐富，有機會目擊到海龜、海蛇、章魚、海蛞蝓、豆丁海馬等，是一個絕佳的潛水地點。,null,null,1.黑毛礁位於綠島的柴口保育區，特色是由巨型的團塊微孔形成層層相疊的礁石。\n2.此處礁頂約7米，礁底約14米，同時適合新手與老手。\n3.應注意:上下岸的腳步安全、綁下潛繩時應挑選非敏感的礁石。,https://www.happyminimi.com/2661221475406572761130977.html,img/map_img/61.jpg,null
柴口,東部地區,臺東縣,95142臺東縣綠島鄉柴口61號,22.6766976,121.4829034,柴口浮潛區是綠島三大潛水區中最北端的一處潛點。以壯觀的石珊瑚著名，海水變化具有層次感且潮間帶生物豐富，且因其地理位置為避風面，是每年6-8月西南風吹臨綠島時的最佳潛點。,4.6,955,1.海底視野很好，清澈透明。\n2.海洋生態豐富，魚群多樣。\n3.有著名的尖翅燕魚郵筒，適合拍照。,https://www.google.com/search?q=%E6%9F%B4%E5%8F%A3%0D%0A&ei=jN3RZLDqOqiB2roPna-m6Ac&ved=0ahUKEwiw4ODWtMyAAxWogFYBHZ2XCX0Q4dUDCBA&uact=5&oq=%E6%9F%B4%E5%8F%A3%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiB-aftOWPowpI3gZQlwNYlwNwAXgAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x346f8db0fff41a1f:0x30880968a257b4cf，1，，，，,img/map_img/62.jpg,5
公館鼻,東部地區,臺東縣,951臺東縣綠島鄉,22.676215,121.493002,因其地形的高低落差形成奇特的海底景觀，可觀察到許多成群的小魚、海扇、海百合、棘穗軟珊瑚、海鞭等，而此處還有著名的海蝕溝和洞穴，可讓潛水者在此海域探險。,4.6,55,1.綠島石山是臺灣重要的史前遺址。\n2.山頂可欣賞綠島燈塔、石牛山和綠島監獄。\n3.夕陽景色迷人，放空心情，欣賞大自然的美景。,https://www.google.com/search?q=%E5%85%AC%E9%A4%A8%E9%BC%BB%0D%0A&ei=nN3RZNuAN7-12roPi-algA8&ved=0ahUKEwjbvq3etMyAAxW_mlYBHQtzCfAQ4dUDCBA&uact=5&oq=%E5%85%AC%E9%A4%A8%E9%BC%BB%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiCuWFrOmkqOm8uwpI3w1QxgZYxgZwAngBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x346f8c4b4b24d6b7:0x6f97faac4147d180，1，，，，,img/map_img/63.jpg,null
將軍岩,東部地區,臺東縣,123臺東縣綠島鄉951東邊海岸,22.6766718,121.4957395,位於公館港旁的將軍岩，有著名的「小丑漁村」坐落於此，且在此處可觀賞到許多獨特的海蛞蝓以及綠島著名的紙片海馬，運氣好時還能看到海龜的身影，喜歡拍照的潛水者絕對不可錯過此潛點。,4.5,222,1.綠島東北部海岸的安山岩巨石群形成堅毅嚴峻的將軍景觀。\n2.蔚藍的海洋和綠茵盎然的綠地營造出秀麗的風景。\n3.觀賞日出時，身心得到舒放，讓人讚嘆鬼斧神工的大自然藝術。,https://www.google.com/search?q=%E5%B0%87%E8%BB%8D%E5%B2%A9%0D%0A&ei=-93RZO-RBcqu2roP0M6i-AY&ved=0ahUKEwiv-6GLtcyAAxVKl1YBHVCnCG8Q4dUDCBA&uact=5&oq=%E5%B0%87%E8%BB%8D%E5%B2%A9%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiCuWwh-i7jeWyqQpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x346f8c5400000001:0x94a5c4fe26a2421b，1，，，，,img/map_img/64.jpg,1
豆丁礁,東部地區,臺東縣,951臺東縣綠島鄉,22.67834348,121.4932005,無,4.6,147,1.假日非常熱鬧，但非假日去不容易排隊。\n2.海底世界真的很漂亮，潛水是一個人生中解鎖的第一次體驗。\n3.綠島的海馬郵筒是一個必去的打卡景點，令人留連忘返。,https://www.google.com/search?q=%E7%B6%A0%E5%B3%B6%E8%B1%86%E4%B8%81%E7%A4%81&ei=ceDRZMnQBPHN1e8P3MGyqAQ&ved=0ahUKEwiJzdW3t8yAAxXxZvUHHdygDEUQ4dUDCBA&uact=5&oq=%E7%B6%A0%E5%B3%B6%E8%B1%86%E4%B8%81%E7%A4%81&gs_lp=Egxnd3Mtd2l6LXNlcnAiD-e2oOWztuixhuS4geekgTIFEAAYogQyBRAAGKIEMgUQABiiBDIFEAAYogRI2hRQAFjLD3AAeAGQAQCYAXugAZgFqgEDNS4yuAEDyAEA-AEB4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x346e03b53cb63147:0x3ac9e1cfad7a458d，1，，，，,img/map_img/65.jpg,null
一線天,東部地區,臺東縣,951臺東縣綠島鄉,22.68109827,121.4931103,一線天位於公館港外海處，礁石東南側附近有條裂縫，從此裂縫望向海平面就是著名「一線天景觀」。而此海域深度較深，不同深度有不同的生態景象，因此可以看到許多不同的生物。,null,null,1.一線天位於公館外海，與大峽谷相鄰而居。兩者皆屬強流切割出的地形，銳利且壯觀，難度也相對較高。\n2.四周為峭壁，海扇層次分明，珊瑚覆蓋率高，大批的魚群、小型生物分布於此。\n3.此區為常態性的流強水大。下次來潛水時，記得要先請教當地經驗豐富的船家及教練評估海況。,https://www.facebook.com/tdc79838170/posts/2554420471236349/?locale=zh_CN,img/map_img/66.jpg,3
大峽谷,東部地區,臺東縣,951臺東縣綠島鄉,22.68827349,121.4904579,位在公館外海擁有天然的山形景觀，兩側垂直峭壁形成峽谷樣貌。當潛水者穿過峽谷後可看到許多大海扇、成群的金花鱸魚、擬羊魚群等，而此處更有機會遇到大型魚類。,null,null,1.最大深度32.6m、平均深度18.1m。\n2.此潛點地形有如切割狀的斷層，兩側垂直峭壁形成峽谷景觀，氣勢壯闊，穿過峽谷可見生長完整的大海扇。\n3.密密麻麻的金花鱸魚、擬羊魚群、烏尾冬悠遊在此，往峭壁另一端的深藍海望去，偶爾還能遇見大型魚類上演餵食秀。,https://www.mingdiving.com/blog/diving103,img/map_img/67.jpg,1
三塊石,東部地區,臺東縣,951臺東縣綠島鄉環島公路,22.63969412,121.4907967,位於樓門岩東北方的一座外礁，是所有外礁潛點中距離綠島最遠的一點，礁石頂端有三塊岩石由南至北露出水面，入水後水深呈階梯狀從24米、30米、50米往下墜至65米，尤其在礁石南北側峭壁，並未有任何緩衝礁坪，可從凸出水面的石塊直接下切到60米以下的深度，海流為由南向北流動的黑潮主流，特色生物大部分為刺尾鯛科與烏尾?科的魚種，另有鯖魚科的魚種也會在此洄游。,3,5,1.深潛景點之一。\n2.好多海底生物。\n3.海邊很藍很漂亮。,https://www.google.com/search?q=%E7%B6%A0%E5%B3%B6%E4%B8%89%E5%A1%8A%E7%9F%B3%0D%0A&ei=IOHRZJL2F5_d1e8Pxp6h6Ao&ved=0ahUKEwiShqKLuMyAAxWfbvUHHUZPCK0Q4dUDCBA&uact=5&oq=%E7%B6%A0%E5%B3%B6%E4%B8%89%E5%A1%8A%E7%9F%B3%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEOe2oOWztuS4ieWhiuefswpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x346f8d200cd4e955:0xae0a42096a6d786e，1，，，，,img/map_img/68.jpg,null
