店家名,店家名(英),地址,連結,營業時間(起),營業時間(迄),交通建議,地區,縣市,緯度,經度,星級,評論數量,AI評論,評論連結,預覽圖路徑
乖巧鯊潛水訓練中心,Sharkie,404臺中市北區太原路一段460-5號,https://www.sharkie.com.tw/,12:00,21:00,火車：搭至台中火車站→86號公車→803醫院中清分院→步行→到達目的地,中部地區,臺中市,24.16475358,120.6683502,4.8,26,1.一家很棒的專業和服務潛水店。\n2.潛水相關活動和課程的最佳選擇。\n3.教練非常用心推推。,"https://www.google.com/search?q=%E4%B9%96%E5%B7%A7%E9%AF%8A%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%0D%0A&hotel_occupancy=2&ei=jnzUZIzsIJe32roPgPCxyAQ&ved=0ahUKEwiM69fMtNGAAxWXm1YBHQB4DEkQ4dUDCA8&uact=5&oq=%E4%B9%96%E5%B7%A7%E9%AF%8A%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiHOS5luW3p-mviua9m-awtOiok-e3tOS4reW_gwpIvglQ-gNY-gNwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x34693d7fc835277b:0x58f6dd3d968824b2,1,,,,",img/shop_img/37.jpg
海洋芒果 台中市政店,Ocean Mango,40758臺中市西屯區大墩十七街110號,http://www.ocean-mango.com/,12:30,21:30," 開車1: 文心路往北方向, 大墩17街右轉10公尺對面即到.開車2: 市政路往東方向, 過文心路10公尺對面即到",中部地區,臺中市,24.15557303,120.647361,4.8,71,1.店家提供耐心的解說和正向建議。\n2.不會過度推銷，不會給予選購壓力。\n3.鄰近捷運站，方便前往。,"https://www.google.com/search?q=%E6%B5%B7%E6%B4%8B%E8%8A%92%E6%9E%9C+%E5%8F%B0%E4%B8%AD%E5%B8%82%E6%94%BF%E5%BA%97%0D%0A&hotel_occupancy=2&ei=43zUZN32GKTt1e8PvaiuSA&ved=0ahUKEwid9JP1tNGAAxWkdvUHHT2UCwkQ4dUDCA8&uact=5&oq=%E6%B5%B7%E6%B4%8B%E8%8A%92%E6%9E%9C+%E5%8F%B0%E4%B8%AD%E5%B8%82%E6%94%BF%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiHea1t-a0i-iKkuaenCDlj7DkuK3luILmlL_lupcKSNYJUPYDWPYDcAF4AJABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x34693de3cc976437:0xb02009c56f0a9e87,1,,,,",img/shop_img/38.jpg
BMDivers-三川潛水用品-Diving gears,BMDIVER,407臺中市西屯區臺灣大道三段186號,https://www.instagram.com/blackmermaid520/,12:00,21:00,火車：搭至台中火車站→步行→台中後火車站→300臺灣大道幹線公車→新光/遠百[專用道]→步行→到達目的地,中部地區,臺中市,24.1647839,120.6462678,5,18,1.老闆娘詳細介紹，好客。\n2.老闆與老闆娘都會很熱心介紹與服務品質優良！\n3.優質的服務，教練很用心。,"https://www.google.com/search?q=BMDivers-%E4%B8%89%E5%B7%9D%E6%BD%9B%E6%B0%B4%E7%94%A8%E5%93%81-Diving+gears%0D%0A&hotel_occupancy=2&ei=U33UZP71Mv7g1e8Pu9memAY&ved=0ahUKEwi-6-GqtdGAAxV-cPUHHbusB2MQ4dUDCA8&uact=5&oq=BMDivers-%E4%B8%89%E5%B7%9D%E6%BD%9B%E6%B0%B4%E7%94%A8%E5%93%81-Diving+gears%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiKUJNRGl2ZXJzLeS4ieW3nea9m-awtOeUqOWTgS1EaXZpbmcgZ2VhcnMKSPwIUOcDWOcDcAF4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x34693d4c7fcc9e95:0x7f41835a2aaa25a9,1,,,,",img/shop_img/39.jpg
Water Pro 中港店,Water Pro ,407臺中市西屯區臺灣大道三段301號12樓,https://www.facebook.com/waterprotw/?locale=zh_TW,11:00,22:00,火車：搭至台中火車站→步行→台中後火車站→300臺灣大道幹線公車→新光/遠百[專用道]→步行→到達目的地,中部地區,臺中市,24.16492381,120.6436997,5,108,1.淺水新手很適合來這裡買。\n2.櫃上商品也有很多可以選擇。\n3.店面服務人員都很熱心，有問必答。,"https://www.google.com/search?q=Water+Pro+%E4%B8%AD%E6%B8%AF%E5%BA%97%0D%0A&hotel_occupancy=2&ei=sn3UZKbsF5WF-QbfybioCA&ved=0ahUKEwimje3XtdGAAxWVQt4KHd8kDoUQ4dUDCA8&uact=5&oq=Water+Pro+%E4%B8%AD%E6%B8%AF%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiFFdhdGVyIFBybyDkuK3muK_lupcKSMIJUL8DWL8DcAF4AJABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x34693d0704076a93:0x7e703171cdc924be,1,,,,",img/shop_img/40.jpg
Water Pro 台中總店,Water Pro ,407臺中市西屯區市政北七路167號,https://www.facebook.com/waterprotw/?locale=zh_TW,12:00,21:00,火車：搭至台中火車站→步行→台中後火車站→300臺灣大道幹線公車→秋紅谷[專用道]→步行→到達目的地,中部地區,臺中市,24.16463343,120.6410626,5,331,1.店員服務態度親切。\n2.專業度高。\n3.商品種類齊全。,"https://www.google.com/search?q=Water+Pro+%E5%8F%B0%E4%B8%AD%E7%B8%BD%E5%BA%97%0D%0A&hotel_occupancy=2&ei=FH7UZPPjF8mI-QabtIOgCQ&ved=0ahUKEwjzvcqGttGAAxVJRN4KHRvaAJQQ4dUDCA8&uact=5&oq=Water+Pro+%E5%8F%B0%E4%B8%AD%E7%B8%BD%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiF1dhdGVyIFBybyDlj7DkuK3nuL3lupcKSOIIUOoDWOoDcAF4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x34693df0d487289b:0x8dd5ae46299d0cf4,1,,,,",img/shop_img/41.jpg
昊洋水上運動用品,HOYNG,408245臺中市南屯區嶺東路912號1樓,https://shopee.tw/vicky19830209,10:00,20:00,火車：搭至台中火車站→步行→台中車站(民族路口)→290號公車→五權西嶺東路口→步行→到達目的地,中部地區,臺中市,24.15315532,120.6127137,5,15,1.服務親切，介紹詳細。\n2.老闆和善，東西便宜，cp值高。\n3.品質把關的很好。,https://www.google.com/search?q=%E6%98%8A%E6%B4%8B%E6%B0%B4%E4%B8%8A%E9%81%8B%E5%8B%95%E7%94%A8%E5%93%81%0D%0A&hotel_occupancy=2&ei=fn7UZMDYFMHnwQPXx6JQ&ved=0ahUKEwjAj425ttGAAxXBc3AKHdejCAoQ4dUDCA8&uact=5&oq=%E6%98%8A%E6%B4%8B%E6%B0%B4%E4%B8%8A%E9%81%8B%E5%8B%95%E7%94%A8%E5%93%81%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiGeaYiua0i-awtOS4iumBi-WLleeUqOWTgQpI-QhQxgNYxgNwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#rlimm=13420581176909312680,img/shop_img/42.jpg
碧海藍天國際潛水飛行聯盟,SeaSky DIVING&FLIGHT,407臺中市西屯區福科路222號,http://seasky.com.tw/?fbclid=IwAR1tj_zKCG3VVPjYthMktuwQMJNcmSouKgcO_T18UpS9vlkIsbQSs3BuCNI,09:30,23:00,火車：搭至台中火車站→步行→台中後火車站→300臺灣大道幹線公車→福安[專用道]→步行→到達目的地,中部地區,臺中市,24.18253348,120.6242496,4.9,64,1.教練專業細心指導。\n2.店內氛圍好。\n3.服務態度專業親切。,"https://www.google.com/search?q=%E7%A2%A7%E6%B5%B7%E8%97%8D%E5%A4%A9%E5%9C%8B%E9%9A%9B%E6%BD%9B%E6%B0%B4%E9%A3%9B%E8%A1%8C%E8%81%AF%E7%9B%9F%0D%0A&hotel_occupancy=2&ei=S4DUZPCvNtS8wAOBhJSQAg&ved=0ahUKEwiwgZiVuNGAAxVUHnAKHQECBSIQ4dUDCA8&uact=5&oq=%E7%A2%A7%E6%B5%B7%E8%97%8D%E5%A4%A9%E5%9C%8B%E9%9A%9B%E6%BD%9B%E6%B0%B4%E9%A3%9B%E8%A1%8C%E8%81%AF%E7%9B%9F%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiJeeip-a1t-iXjeWkqeWci-mam-a9m-awtOmjm-ihjOiBr-ebnwpItAhQ8QJY8QJwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3469160514fb8e3f:0x94dd0de1e03587b4,1,,,,",img/shop_img/43.jpg
Taiwan Diving Monkey Dive Center 台灣潛水猴訓練中心&裝備用品公司,Taiwan Diving Monkey Dive Center ,407臺中市西屯區福科路362巷32號,https://diving-monkey.com/,15:00,21:30,火車：搭至台中火車站→步行→台中後火車站→300臺灣大道幹線公車→玉門路[專用道]→步行→到達目的地,中部地區,臺中市,24.18411723,120.6205844,4.9,12,1.闆娘和老闆都很親切，價錢合理。\n2.潛店提供各種潛水用品並能維修潛水裝備。\n3.教練團專業、客氣，收費合理，能即時糾正問題，讓人安心。,"https://www.google.com/search?q=Taiwan+Diving+Monkey+Dive+Center+%E5%8F%B0%E7%81%A3%E6%BD%9B%E6%B0%B4%E7%8C%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%26%E8%A3%9D%E5%82%99%E7%94%A8%E5%93%81%E5%85%AC%E5%8F%B8%0D%0A&hotel_occupancy=2&ei=yIHUZPreEIiQ2roPzqalwAo&ved=0ahUKEwj64sjKudGAAxUIiFYBHU5TCagQ4dUDCA8&uact=5&oq=Taiwan+Diving+Monkey+Dive+Center+%E5%8F%B0%E7%81%A3%E6%BD%9B%E6%B0%B4%E7%8C%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%26%E8%A3%9D%E5%82%99%E7%94%A8%E5%93%81%E5%85%AC%E5%8F%B8%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiUFRhaXdhbiBEaXZpbmcgTW9ua2V5IERpdmUgQ2VudGVyIOWPsOeBo-a9m-awtOeMtOiok-e3tOS4reW_gyboo53lgpnnlKjlk4Hlhazlj7gKSKoJUPIDWPIDcAF4AJABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x34693d9842048b03:0x7fa4ffa4e9e3d3a,1,,,,",img/shop_img/44.jpg
宇洋潛水Cosmos Ocean逢甲旗艦店,Cosmos Ocean,407臺中市西屯區福星北二街5號,https://www.facebook.com/cosmos.ocean/?locale=zh_TW,13:00,22:00,火車：搭至台中火車站→步行→第一廣場→45號公車→漢翔公司(星享道)→步行→到達目的地,中部地區,臺中市,24.1835227,120.6451962,4.9,1613,1.老闆的解釋非常祥?。\n2.店員的態度非常好。\n3.商品款式豐富。,"https://www.google.com/search?q=%E5%AE%87%E6%B4%8B%E6%BD%9B%E6%B0%B4Cosmos+Ocean%E9%80%A2%E7%94%B2%E6%97%97%E8%89%A6%E5%BA%97%0D%0A&hotel_occupancy=2&ei=GoLUZPbgO7G32roPg-mtmAs&ved=0ahUKEwj21YDyudGAAxWxm1YBHYN0C7MQ4dUDCA8&uact=5&oq=%E5%AE%87%E6%B4%8B%E6%BD%9B%E6%B0%B4Cosmos+Ocean%E9%80%A2%E7%94%B2%E6%97%97%E8%89%A6%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiKOWuh-a0i-a9m-awtENvc21vcyBPY2VhbumAoueUsuaXl-iJpuW6lwpI3wdQ4QNY4QNwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3469163d1ba835b7:0x20b2552db404e795,1,,,,",img/shop_img/45.jpg
Aropec金鴻股份有限公司 潛水衝浪溯溪游泳三鐵(台中店),Aropec,42950臺中市神岡區民生路122號,https://aropec.tw/,08:30,17:30,火車：搭至豐原車站→步行→豐原轉運中心→185經東山公車→神岡高工→步行→到達目的地,中部地區,臺中市,24.24123313,120.6747383,4.8,57,1.櫃檯小姐耐心介紹，幫忙查詢，服務親切。\n2.水上活動產品齊全。\n3.員工服務親切，解說介紹詳細，價格折扣親切。,"https://www.google.com/search?q=Aropec%E9%87%91%E9%B4%BB%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8+%E6%BD%9B%E6%B0%B4%E8%A1%9D%E6%B5%AA%E6%BA%AF%E6%BA%AA%E6%B8%B8%E6%B3%B3%E4%B8%89%E9%90%B5%28%E5%8F%B0%E4%B8%AD%E5%BA%97%29%0D%0A&hotel_occupancy=2&ei=ioLUZIvaGtLr-AbvzJ7wCA&ved=0ahUKEwiLx5OnutGAAxXSNd4KHW-mB44Q4dUDCA8&uact=5&oq=Aropec%E9%87%91%E9%B4%BB%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8+%E6%BD%9B%E6%B0%B4%E8%A1%9D%E6%B5%AA%E6%BA%AF%E6%BA%AA%E6%B8%B8%E6%B3%B3%E4%B8%89%E9%90%B5%28%E5%8F%B0%E4%B8%AD%E5%BA%97%29%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiSUFyb3BlY-mHkem0u-iCoeS7veaciemZkOWFrOWPuCDmvZvmsLTooZ3mtarmuq_muqrmuLjms7PkuInpkLUo5Y-w5Lit5bqXKQpI3g9Q9QlY9QlwAngBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIAwgIKEAAYRxjWBBiwA-IDBBgAIEGIBgGQBgo&sclient=gws-wiz-serp#lrd=0x34691726fa9684d5:0x156ebbd757926b08,1,,,,",img/shop_img/46.jpg
JIT CMAS 就愛台灣潛水,JIT CMAS ,41155臺中市太平區育賢路108號9樓,https://www.facebook.com/Johnson.Instractor.Taiwan/?ref=page_internal,09:00,22:00,火車：搭至台中火車站→步行→臺中車站(大智北路)→20號公車→天祥東光路口→轉搭243號公車→育賢建和路口→步行→到達目的地,中部地區,臺中市,24.15722006,120.722003,null,null,無,無,img/shop_img/47.jpg
中性浮力社,null,310新竹縣竹東鎮光明路,https://www.instagram.com/hsinchu_diving/,無,無,火車搭至新竹火車站→步行→新竹客運新竹總站→5608號公車→二重埔→步行→到達目的地,北部地區,新竹縣,24.76986208,121.0568087,4.8,19,1.老闆和老闆娘親切專業，提供詳細介紹和解答問題。\n2.價格合理，提供佛心價格和特賣活動。\n3.廣泛的產品選擇，滿足各種潛水需求。,"https://www.google.com/search?q=%E4%B8%AD%E6%80%A7%E6%B5%AE%E5%8A%9B%E7%A4%BE%0D%0A&hotel_occupancy=2&ei=ooPUZM-CDYG6wAPO7L6IBQ&ved=0ahUKEwjP28esu9GAAxUBHXAKHU62D1EQ4dUDCA8&uact=5&oq=%E4%B8%AD%E6%80%A7%E6%B5%AE%E5%8A%9B%E7%A4%BE%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEOS4reaAp-a1ruWKm-ekvgpIwQZQuAJYuAJwAXgAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x34683719f6808869:0xdefbe9801cd5228f,1,,,,",img/shop_img/48.jpg
Divercity竹科戶外人,null,307新竹縣芎林鄉文山路697號,https://www.facebook.com/profile.php?id=100093996032443,13:00,21:00,高鐵：高鐵新竹站→5700台灣好行獅山線公車→上山(綠獅社區)→步行→到達目的地,北部地區,新竹縣,24.78128258,121.0755394,5,34,1.商品齊全折扣多、服務好。\n2.老闆娘人超好。\n3.講解地又詳細又有趣，買潛水用品一定會再回來買的！,"https://www.google.com/search?q=Divercity%E7%AB%B9%E7%A7%91%E6%88%B6%E5%A4%96%E4%BA%BA%0D%0A&hotel_occupancy=2&ei=0YPUZJ23Ldu8wAPBoKLABA&ved=0ahUKEwjd45zDu9GAAxVbHnAKHUGQCEgQ4dUDCA8&uact=5&oq=Divercity%E7%AB%B9%E7%A7%91%E6%88%B6%E5%A4%96%E4%BA%BA%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiGURpdmVyY2l0eeerueenkeaItuWkluS6ugpIvghQ5AJY5AJwAXgAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3468371eccf7f615:0xfba8c5011a02555,1,,,,",img/shop_img/49.jpg
長隆潛水竹北店,C.L. Dive Center,302新竹縣竹北市復興二路,https://www.facebook.com/C.L.Dive/,13:00,22:00,火車：搭乘區間車至六家車站→步行→到達目的地,北部地區,新竹縣,24.81229465,121.0328388,5,23,1.價格實惠划算。\n2.老闆提供優質的服務和建議。\n3.友善且親切的態度。,"https://www.google.com/search?q=%E9%95%B7%E9%9A%86%E6%BD%9B%E6%B0%B4%E7%AB%B9%E5%8C%97%E5%BA%97%0D%0A&hotel_occupancy=2&ei=IYTUZPbHDoznwQO12qiABw&ved=0ahUKEwi23JDpu9GAAxWMc3AKHTUtCnAQ4dUDCA8&uact=5&oq=%E9%95%B7%E9%9A%86%E6%BD%9B%E6%B0%B4%E7%AB%B9%E5%8C%97%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiFumVt-mahua9m-awtOerueWMl-W6lwpIlgpQkARYkARwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x346837ed7f2d49d5:0xf77912a693654719,1,,,,",img/shop_img/50.jpg
速捷戶外露營用品生活館,xspeedy outdoor,302新竹縣竹北市縣政二路207號,https://www.facebook.com/xspeedyoutdoor/?locale=zh_TW,12:00,20:30,高鐵：高鐵新竹站→5900號公車→東元醫院(稅捐局)→步行→到達目的地,北部地區,新竹縣,24.8322596,121.0182854,4.5,46,1.老闆專業且細心回答客戶疑問。\n2.商品選擇齊全。\n3.老闆熱心介紹並讓顧客試用商品。,"https://www.google.com/search?q=%E9%80%9F%E6%8D%B7%E6%88%B6%E5%A4%96%E9%9C%B2%E7%87%9F%E7%94%A8%E5%93%81%E7%94%9F%E6%B4%BB%E9%A4%A8%0D%0A&hotel_occupancy=2&ei=R4XUZJP9OrnQ1e8PrYel4AE&ved=0ahUKEwjTvNX1vNGAAxU5aPUHHa1DCRwQ4dUDCA8&uact=5&oq=%E9%80%9F%E6%8D%B7%E6%88%B6%E5%A4%96%E9%9C%B2%E7%87%9F%E7%94%A8%E5%93%81%E7%94%9F%E6%B4%BB%E9%A4%A8%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiIumAn-aNt-aItuWklumcsueHn-eUqOWTgeeUn-a0u-mkqApIkQlQ3gNY3gNwAXgAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x346836e9a517af93:0x4a8136f483b51446,1,,,,",img/shop_img/51.jpg
藍灣潛水訓練中心,Blue Bay Diving Center,300新竹市東區明湖路400巷2-1號,https://www.bbd.com.tw/,10:00,22:00,高鐵：高鐵新竹站→步行→六家車站→北新竹→步行→北新竹後站→72號公車→御史崎→步行→到達目的地,北部地區,新竹縣,24.78546267,120.9671908,4.7,37,1.教練一對一的訓練，非常有耐心且細節解說。\n2.泳池舒服，沒有不適感。\n3.地點近市區，時間彈性更大。,"https://www.google.com/search?q=%E8%97%8D%E7%81%A3%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%0D%0A&hotel_occupancy=2&ei=sIXUZIa9II_ihwOj2b3IBg&ved=0ahUKEwiG1cOnvdGAAxUP8WEKHaNsD2kQ4dUDCA8&uact=5&oq=%E8%97%8D%E7%81%A3%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiGeiXjeeBo-a9m-awtOiok-e3tOS4reW_gwpIqxxQ4AxY4AxwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x346835f4587915f9:0x6db7f0508f3481fa,1,,,,",img/shop_img/52.jpg
亞伯斯科技潛水有限公司,Abs Diving Club,303新竹縣湖口鄉榮光一路198號,https://www.facebook.com/absdiving/,10:00,21:00,火車搭至新豐車站 →步行→到達目的地,北部地區,新竹縣,24.86371537,120.9951844,4.8,12,1.教練專業。\n2.胡教練認真負責。\n3.裝備齊全。,"https://www.google.com/search?q=%E4%BA%9E%E4%BC%AF%E6%96%AF%E7%A7%91%E6%8A%80%E6%BD%9B%E6%B0%B4%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%0D%0A&hotel_occupancy=2&ei=ZofUZParDNOH-QbQ0LiYBg&ved=0ahUKEwj29pz4vtGAAxXTQ94KHVAoDmMQ4dUDCA8&uact=5&oq=%E4%BA%9E%E4%BC%AF%E6%96%AF%E7%A7%91%E6%8A%80%E6%BD%9B%E6%B0%B4%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiIuS6nuS8r-aWr-enkeaKgOa9m-awtOaciemZkOWFrOWPuApIsQtQsQVYsQVwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x346836a266dee931:0x3f55b60af5ddc7df,1,,,,",img/shop_img/53.jpg
