店家名,店家名(英),地址,連結,營業時間(起),營業時間(迄),交通建議,地區,縣市,緯度,經度,星級,評論數量,AI評論,評論連結,預覽圖路徑
新竹潛水蟲 EOT 潛水訓練中心,EOT Diver Club,304新竹縣新豐鄉仁愛街55巷25號,https://www.divingbugeot.com/,13:00,22:00,公車：新竹客運新竹站→5606經新豐公車→新竹企銀→步行→到達目的地,北部地區,新竹縣,24.87592302,120.9911945,5,22,1.小K老師非常用心指導初階到進階課程。2.教練細心注重細節，但下海實習輕鬆很多。\n3.高品質、高專業的潛水教學。,"https://www.google.com/search?q=%E6%96%B0%E7%AB%B9%E6%BD%9B%E6%B0%B4%E8%9F%B2+EOT+%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%0D%0A&hotel_occupancy=2&ei=y4fUZLWXBtKA1e8Pu9KVqAQ&ved=0ahUKEwj1qKuov9GAAxVSQPUHHTtpBUUQ4dUDCA8&uact=5&oq=%E6%96%B0%E7%AB%B9%E6%BD%9B%E6%B0%B4%E8%9F%B2+EOT+%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiJ-aWsOeruea9m-awtOifsiBFT1Qg5r2b5rC06KiT57e05Lit5b-DCki5CFChA1ihA3ABeACQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x346831591a74904b:0x67554f27c4eef68c,1,,,,",img/shop_img/54.jpg
亞潮潛水中心,Subtidal Dive,116臺北市文山區興隆路一段235號,https://subtidal.divers.com.tw/index.htm,13:30,21:30,火車：搭至台北車站→步行→台北車站(開封)→羅斯福路幹線公車→憲光公寓→步行→到達目的地,北部地區,臺北市,24.99944394,121.5439311,4.6,133,1.教練專業、細心又有耐心。\n2.上課輕鬆歡樂，有茶水和小點心。\n3.教練們親切專業且有耐心。,"https://www.google.com/search?q=%E4%BA%9E%E6%BD%AE%E6%BD%9B%E6%B0%B4%E4%B8%AD%E5%BF%83%0D%0A&hotel_occupancy=2&ei=JYjUZNfcM42r-QbyyZewCQ&ved=0ahUKEwiXg87Tv9GAAxWNVd4KHfLkBZYQ4dUDCA8&uact=5&oq=%E4%BA%9E%E6%BD%AE%E6%BD%9B%E6%B0%B4%E4%B8%AD%E5%BF%83%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiE-S6nua9rua9m-awtOS4reW_gwpIyQ5QvQRYpg1wAngBkAEAmAHdAaAB3QGqAQMyLTG4AQPIAQD4AQH4AQKoAgDCAgsQABiABBixAxiDAcICCxAuGIAEGLEDGIMBwgIREC4YgAQYsQMYgwEYxwEY0QPiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x3442a98ac9ca6e47:0x6ca5a0bf49e5c130,1,,,,",img/shop_img/55.jpg
台灣潛水Taipei,TAIWAN DIVE CENTER,220新北市板橋區縣民大道三段187巷14號,https://www.taiwan-dive.com/,15:00,21:00,捷運：搭至江子翠站→步行→到達目的地,北部地區,臺北市,25.02506832,121.4791958,4.2,14,1.專業的潛水教練和總監。\n2.小班制預約教學，教學品質超好。\n3.提供接送服務和優惠的潛水相關用品。,"https://www.google.com/search?q=%E5%8F%B0%E7%81%A3%E6%BD%9B%E6%B0%B4Taipei%0D%0A&hotel_occupancy=2&ei=cojUZKmXOrbr1e8PltuW8AI&ved=0ahUKEwipmLD4v9GAAxW2dfUHHZatBS4Q4dUDCA8&uact=5&oq=%E5%8F%B0%E7%81%A3%E6%BD%9B%E6%B0%B4Taipei%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiE-WPsOeBo-a9m-awtFRhaXBlaQpImghQ9ANY9ANwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442a844f6bfb47b:0xc4167392bd46cd9d,1,,,,",img/shop_img/56.jpg
海洋芒果潛水裝備專賣店 大安店,Ocean Mango,10664臺北市大安區復興南路二段148巷12號,http://www.ocean-mango.com/,12:30,21:30,"開車1: 復興南路二段往南, 過小李子清粥小菜後紅綠燈右轉即到, 在右手邊.開車2: 復興南路二段往北, 過和平東路後第三個紅綠燈,  148巷右轉即到, 在右手邊.捷運: 科技大樓站出站後向右走, 在 148 巷紅綠燈左轉即到, 在右手邊.",北部地區,臺北市,25.02843153,121.5426961,4.4,284,1.店員服務好。\n2.講解詳細。\n3.商品種類豐富。,"https://www.google.com/search?q=%E6%B5%B7%E6%B4%8B%E8%8A%92%E6%9E%9C%E6%BD%9B%E6%B0%B4%E8%A3%9D%E5%82%99%E5%B0%88%E8%B3%A3%E5%BA%97+%E5%A4%A7%E5%AE%89%E5%BA%97%0D%0A&hotel_occupancy=2&ei=VonUZPfyFqaG2roPhuW-oAU&ved=0ahUKEwj39ejkwNGAAxUmg1YBHYayD1QQ4dUDCA8&uact=5&oq=%E6%B5%B7%E6%B4%8B%E8%8A%92%E6%9E%9C%E6%BD%9B%E6%B0%B4%E8%A3%9D%E5%82%99%E5%B0%88%E8%B3%A3%E5%BA%97+%E5%A4%A7%E5%AE%89%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiLOa1t-a0i-iKkuaenOa9m-awtOijneWCmeWwiOizo-W6lyDlpKflronlupcKSIoHUPsDWPsDcAF4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x3442aa2c7f31e02f:0x29fb00d678ff9ca3,1,,,,",img/shop_img/57.jpg
Ladiyo Store 自由潛水裝備店,Ladiyo Store,106臺北市大安區忠孝東路四段216巷29號G4,https://www.instagram.com/ladiyo_freediving_store/,13:00,19:00,火車：搭至台北車站→捷運→忠孝敦化→步行→到達目的地,北部地區,臺北市,25.03969416,121.5530052,4.6,18,1.服務專業，價格合理。\n2.多樣選擇，有蛙鞋、面鏡等裝備。\n3.可預約試穿，有專業課程和活動參加。,"https://www.google.com/search?q=Ladiyo+Store+%E8%87%AA%E7%94%B1%E6%BD%9B%E6%B0%B4%E8%A3%9D%E5%82%99%E5%BA%97%0D%0A&hotel_occupancy=2&ei=r4nUZPelJ-7W2roP55CekA0&ved=0ahUKEwi3ubGPwdGAAxVuq1YBHWeIB9IQ4dUDCA8&uact=5&oq=Ladiyo+Store+%E8%87%AA%E7%94%B1%E6%BD%9B%E6%B0%B4%E8%A3%9D%E5%82%99%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiI0xhZGl5byBTdG9yZSDoh6rnlLHmvZvmsLToo53lgpnlupcKSN0JUO4EWO4EcAF4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x3442ab5dfe572637:0x85788b7e2d9c3aa9,1,,,,",img/shop_img/58.jpg
Water Pro 台北總店,Water Pro,106臺北市大安區忠孝東路四段181巷35弄7號,https://www.facebook.com/WaterPro.Taiwan,12:00,21:00,火車：搭至台北車站→捷運→忠孝敦化→步行→到達目的地,北部地區,臺北市,25.04400044,121.551129,4.6,363,1.配備豐富多樣，包括水肺及自潛裝備。\n2.服務態度很好，沒有跩跩的感覺。\n3.店員耐心且熱心介紹，提供優質服務。,"https://www.google.com/search?q=Water+Pro+%E5%8F%B0%E5%8C%97%E7%B8%BD%E5%BA%97%0D%0A&hotel_occupancy=2&ei=6IrUZPSwIM7t1e8Pi7ip6AY&ved=0ahUKEwj0xMqkwtGAAxXOdvUHHQtcCm0Q4dUDCA8&uact=5&oq=Water+Pro+%E5%8F%B0%E5%8C%97%E7%B8%BD%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiF1dhdGVyIFBybyDlj7DljJfnuL3lupcKSOkHUJYEWJYEcAF4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x3442abd05daca21d:0x12571563c3689cd,1,,,,",img/shop_img/59.jpg
muii x 男子漢的浪 台北夏季直營店,muii x Waveman,10491臺北市中山區松江路97巷16號2F,https://www.facebook.com/wavemantw/,13:30,21:30,火車：搭至台北車站→步行→臺北車站(鄭州)→218號公車→中山市場→轉乘652號公車→捷運松江南京站→步行→到達目的地,北部地區,臺北市,25.05080848,121.5343231,5,5,1.店員親切。\n2.服務專業。\n3.品項多元。,"https://www.google.com/search?q=muii+x+%E7%94%B7%E5%AD%90%E6%BC%A2%E7%9A%84%E6%B5%AA+%E5%8F%B0%E5%8C%97%E5%A4%8F%E5%AD%A3%E7%9B%B4%E7%87%9F%E5%BA%97%0D%0A&hotel_occupancy=2&ei=OYvUZNO0OsW5hwOG8KHYDw&ved=0ahUKEwiTtbTLwtGAAxXF3GEKHQZ4CPsQ4dUDCA8&uact=5&oq=muii+x+%E7%94%B7%E5%AD%90%E6%BC%A2%E7%9A%84%E6%B5%AA+%E5%8F%B0%E5%8C%97%E5%A4%8F%E5%AD%A3%E7%9B%B4%E7%87%9F%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiLW11aWkgeCDnlLflrZDmvKLnmoTmtaog5Y-w5YyX5aSP5a2j55u054ef5bqXCkjQCFDqA1jqA3ABeAGQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x3442a998b4cd3639:0x6353cded4cef46da,1,,,,",img/shop_img/60.jpg
WATER CROSS 水越企業,WATER CROSS ,104臺北市中山區南京東路二段21巷15號,https://www.watercross.com.tw/,11:30,20:00,近捷運松江南京站步行約10分鐘,北部地區,臺北市,25.05275271,121.5288701,4.9,159,1.水上用品設計好看。\n2.價格合理。\n3.服務親切。,"https://www.google.com/search?q=WATER+CROSS+%E6%B0%B4%E8%B6%8A%E4%BC%81%E6%A5%AD%0D%0A&hotel_occupancy=2&ei=8I7UZJbZDLLS1e8P_LKtgAM&ved=0ahUKEwiWkcOQxtGAAxUyafUHHXxZCzAQ4dUDCA8&uact=5&oq=WATER+CROSS+%E6%B0%B4%E8%B6%8A%E4%BC%81%E6%A5%AD%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiGVdBVEVSIENST1NTIOawtOi2iuS8gealrQpI2QZQ_gNY_gNwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442a966f9938cc7:0x4ab6be9efd655133,1,,,,",img/shop_img/61.jpg
Water Pro 南西店,Water Pro,10444臺北市中山區南京西路15號四樓新光三越南西三館4樓,https://www.facebook.com/WaterPro.Taiwan,11:00,21:30,高鐵：高鐵台北站→捷運→中山站→步行→到達目的地,北部地區,臺北市,25.05273461,121.5206254,5,301,1.店員介紹詳細，可試戴並消毒面鏡。\n2.服務親切有熱誠，提供專業回饋。\n3.貨品齊全，可電話詢問及多種付款方式。,"https://www.google.com/search?q=Water+Pro+%E5%8D%97%E8%A5%BF%E5%BA%97%0D%0A&hotel_occupancy=2&ei=SY_UZP2KO9CB1e8Pzo2OiAU&ved=0ahUKEwi906m7xtGAAxXQQPUHHc6GA1EQ4dUDCA8&uact=5&oq=Water+Pro+%E5%8D%97%E8%A5%BF%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiFFdhdGVyIFBybyDljZfopb_lupcKSLwOUOkIWOkIcAJ4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAMICChAAGEcY1gQYsAPiAwQYACBBiAYBkAYC&sclient=gws-wiz-serp#lrd=0x3442a9bb1414ddd1:0xde74eb1fbf95be8a,1,,,,",img/shop_img/62.jpg
High Bar Scuba 海8潛水中心,High Bar Scuba,10491臺北市中山區中山北路二段183之6號,https://www.highbarscuba.com/,11:00,20:00,高鐵：高鐵台北站→步行→台北車站(鄭州)→260號公車→大同公司(晴光市場)→步行→到達目的地,北部地區,臺北市,25.0636176,121.5229182,5,99,1.水肺複習很仔細，非常推薦。\n2.出團出租的裝備都非常好非常新。\n3.店員細心幫忙介紹，東西齊全專業的市區潛店。,"https://www.google.com/search?q=High+Bar+Scuba+%E6%B5%B78%E6%BD%9B%E6%B0%B4%E4%B8%AD%E5%BF%83%0D%0A&hotel_occupancy=2&ei=no_UZOS8O9CSoAS9xan4Bg&ved=0ahUKEwjkg-7jxtGAAxVQCYgKHb1iCm8Q4dUDCA8&uact=5&oq=High+Bar+Scuba+%E6%B5%B78%E6%BD%9B%E6%B0%B4%E4%B8%AD%E5%BF%83%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiIEhpZ2ggQmFyIFNjdWJhIOa1tzjmvZvmsLTkuK3lv4MKSLIIUPgCWPgCcAF4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x3442a93ec29dc747:0xf7780c3091b2f038,1,,,,",img/shop_img/63.jpg
台北樂潛 潛水中心,Taipei FunDive,104臺北市中山區農安街125巷2號,https://www.facebook.com/TaipeiFunDive/,10:00,21:00,高鐵：高鐵台北站→步行→台北車站→捷運→民權西路→225號公車→民權吉林路口→步行→到達目的地,北部地區,臺北市,25.06518822,121.5297166,5,15,1.教練耐心且提醒注意事項，裝備乾淨不用擔心。\n2.教練用心，裝備保養良好，夏天不怕沒水潛。\n3.教練專業細心，喜歡水下攝影，分享潛水知識。,"https://www.google.com/search?q=%E5%8F%B0%E5%8C%97%E6%A8%82%E6%BD%9B+%E6%BD%9B%E6%B0%B4%E4%B8%AD%E5%BF%83%0D%0A&hotel_occupancy=2&ei=94_UZKmGCs7m-Qa8_IWIBw&ved=0ahUKEwjp3fSNx9GAAxVOc94KHTx-AXEQ4dUDCA8&uact=5&oq=%E5%8F%B0%E5%8C%97%E6%A8%82%E6%BD%9B+%E6%BD%9B%E6%B0%B4%E4%B8%AD%E5%BF%83%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiGuWPsOWMl-aogua9myDmvZvmsLTkuK3lv4MKSNIJULwEWLwEcAF4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x3442a9d570ccb0b1:0x72f4479529727732,1,,,,",img/shop_img/64.jpg
海世界貿易有限公司,null,10491臺北市中山區德惠街89號,http://www.scubatec.com.tw/,10:00,20:30,火車：搭至台北車站→步行→臺北車站(鄭州)→310號公車→大同大學→步行→到達目的地,北部地區,臺北市,25.06670945,121.5287038,4.5,46,1.器材齊全。\n2.價格公道。\n3.老闆親切熱心。,"https://www.google.com/search?q=%E6%B5%B7%E4%B8%96%E7%95%8C%E8%B2%BF%E6%98%93%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%0D%0A&hotel_occupancy=2&ei=WpDUZKi9DIzU1e8P4aih4AM&ved=0ahUKEwio0pG9x9GAAxUMavUHHWFUCDwQ4dUDCA8&uact=5&oq=%E6%B5%B7%E4%B8%96%E7%95%8C%E8%B2%BF%E6%98%93%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiHOa1t-S4lueVjOiyv-aYk-aciemZkOWFrOWPuApI0QtQ_AVY_AVwAngAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442a950f4077861:0x4cf36c3f84874809,1,,,,",img/shop_img/65.jpg
鬥陣潛水,Join Diving Center,115臺北市南港區玉成街40號,https://www.joindiving.com.tw/h/index?key=656715000196,10:00,22:00,捷運：搭乘捷運至後山埤→步行→到達目的地,北部地區,臺北市,25.04873548,121.5812973,4.8,181,1.教練專業，下水前巡視裝備，下水後保證安全。\n2.鬥陣潛水在全台潛點都有很棒的體驗，價格實惠。\n3.教練們細心教導，讓人感到放心，還有貼心的服務。,"https://www.google.com/search?q=%E9%AC%A5%E9%99%A3%E6%BD%9B%E6%B0%B4%0D%0A&hotel_occupancy=2&ei=ppDUZPahObLc1e8P0OKtqAE&ved=0ahUKEwj2jN3hx9GAAxUybvUHHVBxCxUQ4dUDCA8&uact=5&oq=%E9%AC%A5%E9%99%A3%E6%BD%9B%E6%B0%B4%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiDemspemZo-a9m-awtApIhQdQsQNYsQNwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442ab9e0a5bcf41:0xeaf4d9428a35aeff,1,,,,",img/shop_img/66.jpg
藍色海,null,115臺北市南港區玉成街40號,無,11:00,21:00,捷運：搭乘捷運至後山埤→步行→到達目的地,北部地區,臺北市,25.04875761,121.5813932,null,null,無,無,img/shop_img/67.jpg
潛水貨倉,DIVE HOUSE,115臺北市南港區八德路四段768巷1弄20號B1,http://divehouse.com.tw/,13:30,21:00,火車:搭乘至松山車站，走路五分鐘即可抵達。捷運:搭乘松山新店線至捷運松山站，走路五分鐘即可抵達。,北部地區,臺北市,25.05029002,121.5814322,4.4,224,1.店員介紹細心。\n2.提供合適裝備。\n3.親切服務。,"https://www.google.com/search?q=%E6%BD%9B%E6%B0%B4%E8%B2%A8%E5%80%89%0D%0A&hotel_occupancy=2&ei=WJHUZO3oJsPXhwPno4bQAQ&ved=0ahUKEwjt9Lq2yNGAAxXD62EKHeeRARoQ4dUDCA8&uact=5&oq=%E6%BD%9B%E6%B0%B4%E8%B2%A8%E5%80%89%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiDea9m-awtOiyqOWAiQpIjgdQ1wJY1wJwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442ab9d94e4362d:0xa068d656dedc4359,1,,,,",img/shop_img/68.jpg
Aropec潛水衝浪溯溪游泳三鐵戶外運動(台北店),Aropec,115臺北市南港區忠孝東路六段390號,https://aropec.tw/,12:00,21:00,捷運：搭乘捷運至昆陽站→步行→到達目的地,北部地區,臺北市,25.04982275,121.5922813,4.9,409,1.店員服務好，解說仔細。\n2.物品實在且好用，價格優惠。\n3.毛巾衣的選擇眾多，潛水商品選擇也很多。,"https://www.google.com/search?q=Aropec%E6%BD%9B%E6%B0%B4%E8%A1%9D%E6%B5%AA%E6%BA%AF%E6%BA%AA%E6%B8%B8%E6%B3%B3%E4%B8%89%E9%90%B5%E6%88%B6%E5%A4%96%E9%81%8B%E5%8B%95%28%E5%8F%B0%E5%8C%97%E5%BA%97%29%0D%0A&hotel_occupancy=2&ei=lJHUZILpCZGz2roPwMS_WA&ved=0ahUKEwiCg-zSyNGAAxWRmVYBHUDiDwsQ4dUDCA8&uact=5&oq=Aropec%E6%BD%9B%E6%B0%B4%E8%A1%9D%E6%B5%AA%E6%BA%AF%E6%BA%AA%E6%B8%B8%E6%B3%B3%E4%B8%89%E9%90%B5%E6%88%B6%E5%A4%96%E9%81%8B%E5%8B%95%28%E5%8F%B0%E5%8C%97%E5%BA%97%29%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiPEFyb3BlY-a9m-awtOihnea1qua6r-a6qua4uOazs-S4iemQteaItuWklumBi-WLlSjlj7DljJflupcpCkirCFDbA1jbA3ABeAGQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x3442ac0e48654c11:0xb15edb780f40366e,1,,,,",img/shop_img/69.jpg
Scuba Warehouse Taiwan 專業潛水裝備店,Scuba Warehouse Taiwan,11469臺北市內湖區行善路168巷,https://scubawarehouse.com.tw/,11:00,20:00,開車/騎車 : 本店門口有足夠的停車位或附近也有付費路邊停車位捷運 :南京復興站（文湖線）或 松山站（松山-新店線）公車站 :南京幹線 – （南京舊宗路口 ）紅25  – （南京舊宗路口）204  – （舊宗路一段*行善*）,北部地區,臺北市,25.05887184,121.5787776,5,494,1.店面很大，環境舒適，產品裝備多樣化。\n2.超優潛水設備店家。\n3.謝謝Jerry店長耐心又專業。,"https://www.google.com/search?q=Scuba+Warehouse+Taiwan+%E5%B0%88%E6%A5%AD%E6%BD%9B%E6%B0%B4%E8%A3%9D%E5%82%99%E5%BA%97%0D%0A&hotel_occupancy=2&ei=-ZHUZPzLAaDd2roPrPin0AQ&ved=0ahUKEwi8rPiCydGAAxWgrlYBHSz8CUoQ4dUDCA8&uact=5&oq=Scuba+Warehouse+Taiwan+%E5%B0%88%E6%A5%AD%E6%BD%9B%E6%B0%B4%E8%A3%9D%E5%82%99%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiLVNjdWJhIFdhcmVob3VzZSBUYWl3YW4g5bCI5qWt5r2b5rC06KOd5YKZ5bqXCkiUB1DHAljHAnABeAGQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x3442abba8ca2651f:0x7e988ec6052f93b6,1,,,,",img/shop_img/70.jpg
SSO SPORTS潛水滑雪裝備店,SSO Sports,114臺北市內湖區行忠路6號1樓,https://www.facebook.com/SSOTPE,11:00,20:00,火車：搭至松山車站→綠16公車→行忠路口→步行→到達目的地,北部地區,臺北市,25.0650604,121.5773558,4.9,52,1.店員很親切！\n2.商品品質好又好看！\n3.價格也比大部分的網路平台便宜，又能在直接看到實體，值得來店面選購。,"https://www.google.com/search?q=SSO+SPORTS%E6%BD%9B%E6%B0%B4%E6%BB%91%E9%9B%AA%E8%A3%9D%E5%82%99%E5%BA%97%0D%0A&hotel_occupancy=2&ei=TJLUZMvIDOey2roP3OGD0A8&ved=0ahUKEwjLns2qydGAAxVnmVYBHdzwAPoQ4dUDCA8&uact=5&oq=SSO+SPORTS%E6%BD%9B%E6%B0%B4%E6%BB%91%E9%9B%AA%E8%A3%9D%E5%82%99%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiIFNTTyBTUE9SVFPmvZvmsLTmu5Hpm6roo53lgpnlupcKSIgJUL4DWL4DcAF4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x3442ab7127da9e09:0xc7d7ce3644ee94ed,1,,,,",img/shop_img/71.jpg
