店家名,店家名(英),地址,連結,營業時間(起),營業時間(迄),交通建議,地區,縣市,緯度,經度,星級,評論數量,AI評論,評論連結,預覽圖路徑
iDiving 愛潛水,iDiving,111臺北市士林區前港街8號,https://www.idiving.com.tw/#/,14:00,22:00,搭乘捷運或公車步行5分鐘即可抵達,北部地區,臺北市,25.08472451,121.5229722,4.9,331,1.教練們很仔細講解，有問題也會詳細再解釋。\n2.教練們平易近人，上課過程輕鬆自在無壓力。\n3.教練教學認真又有耐心，且隨時關心學員狀況。,"https://www.google.com/search?q=iDiving+%E6%84%9B%E6%BD%9B%E6%B0%B4%0D%0A&hotel_occupancy=2&ei=qpLUZMyUFImZ2roPgrG10AY&ved=0ahUKEwjMkb7XydGAAxWJjFYBHYJYDWoQ4dUDCA8&uact=5&oq=iDiving+%E6%84%9B%E6%BD%9B%E6%B0%B4%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEmlEaXZpbmcg5oSb5r2b5rC0Cki_CFD6Alj6AnABeAGQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x3442aeb19cfb73bb:0x8de3cdceabbe6ef6,1,,,,",img/shop_img/72.jpg
海人選品,Ocean Man Shopping,111臺北市士林區中山北路七段140巷4號1樓,https://www.omshopping.com.tw/,12:00,21:00,火車：搭至台北車站→捷運→石牌→步行→綜合市場→重慶幹線公車→天母→步行→到達目的地,北部地區,臺北市,25.1229824,121.5324711,4.6,37,1.東西種類豐富。\n2.老闆人好。\n3.店內環境舒適明亮。,"https://www.google.com/search?q=%E6%B5%B7%E4%BA%BA%E9%81%B8%E5%93%81%0D%0A&hotel_occupancy=2&ei=C5PUZP3bO_WF2roP8oKFuAM&ved=0ahUKEwi9jYaGytGAAxX1glYBHXJBATcQ4dUDCA8&uact=5&oq=%E6%B5%B7%E4%BA%BA%E9%81%B8%E5%93%81%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiDea1t-S6uumBuOWTgQpItAhQ-gNY-gNwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442ac0f34ae54d5:0xce9f885dd00ea47f,1,,,,",img/shop_img/73.jpg
越琳浮潛泳具品,null,237新北市三峽區成福路162號,無,09:00,20:00,捷運：搭乘捷運至永寧站→藍45公車→駱駝潭→到達目的地,北部地區,新北市,24.92808123,121.4241382,5,6,1.態度服務佳！\n2.東西便宜。\n3.這邊也可以買到他們的手電筒及魚叉，商品很多。,"https://www.google.com/search?q=%E8%B6%8A%E7%90%B3%E6%B5%AE%E6%BD%9B%E6%B3%B3%E5%85%B7%E5%93%81&oq=%E8%B6%8A%E7%90%B3%E6%B5%AE%E6%BD%9B%E6%B3%B3%E5%85%B7%E5%93%81&aqs=chrome.0.69i59j0i546l5.566j0j7&sourceid=chrome&ie=UTF-8#lrd=0x34681b5e406ed39f:0xbc9169a8f60caabd,1,,,,",img/shop_img/74.jpg
IDiver海怪水下－潛水概念店(自由潛水專賣店),Idiver,236新北市土城區慶利街3號,https://www.idiver.com.tw/,14:00,20:30,捷運：搭乘捷運至永寧站→藍43延駛南天母公車→中華中學一→步行→到達目的地,北部地區,新北市,24.97350161,121.4398252,4.9,104,1.潛水用品種類繁多。\n2.門市小姐服務很好，非常有耐心。\n3.很舒適的空間，服務佳，值得推薦。,"https://www.google.com/search?q=IDiver%E6%B5%B7%E6%80%AA%E6%B0%B4%E4%B8%8B%EF%BC%8D%E6%BD%9B%E6%B0%B4%E6%A6%82%E5%BF%B5%E5%BA%97%28%E8%87%AA%E7%94%B1%E6%BD%9B%E6%B0%B4%E5%B0%88%E8%B3%A3%E5%BA%97%29%0D%0A&sca_esv=555716531&ei=PJHVZOjrN9Xs1e8P_teK8Ac&ved=0ahUKEwjo-Z67vNOAAxVVdvUHHf6rAn4Q4dUDCA8&uact=5&oq=IDiver%E6%B5%B7%E6%80%AA%E6%B0%B4%E4%B8%8B%EF%BC%8D%E6%BD%9B%E6%B0%B4%E6%A6%82%E5%BF%B5%E5%BA%97%28%E8%87%AA%E7%94%B1%E6%BD%9B%E6%B0%B4%E5%B0%88%E8%B3%A3%E5%BA%97%29%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiPElEaXZlcua1t-aAquawtOS4i--8jea9m-awtOamguW_teW6lyjoh6rnlLHmvZvmsLTlsIjos6PlupcpCkjxDFCNCFiNCHACeACQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYASBBiAYB&sclient=gws-wiz-serp#lrd=0x346803a32a38b257:0xba02164b8d0afac4,1,,,,",img/shop_img/75.jpg
891新莊潛水家,null,242新北市新莊區中正路891之29號2樓,http://891diving.weebly.com/,10:00,20:00,火車：搭至樹林火車站→712號公車→中正龍安路口→步行→到達目的地,北部地區,新北市,25.02344546,121.4149638,4.9,18,1.蛙鞋cp值高，舒適好踢。\n2.潛水用品多樣，品質好而且價格實惠。\n3.環境舒適，專業的潛水活動資訊和安排。,"https://www.google.com/search?q=891%E6%96%B0%E8%8E%8A%E6%BD%9B%E6%B0%B4%E5%AE%B6%0D%0A&sca_esv=555716531&ei=4ZHVZNSvMZeSoASThJCwDA&ved=0ahUKEwiUpO-JvdOAAxUXCYgKHRMCBMYQ4dUDCA8&uact=5&oq=891%E6%96%B0%E8%8E%8A%E6%BD%9B%E6%B0%B4%E5%AE%B6%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEzg5MeaWsOiOiua9m-awtOWutgpIwwpQrAVYrAVwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442a703987d8ab5:0xb843c8c3688668e6,1,,,,",img/shop_img/76.jpg
龍潛國際有限公司 LOONG DIVE INTERNATIONAL,LOONG DIVE INTERNATIONAL,248新北市五股區登林路77巷25號,無,09:30,18:30,捷運：搭乘捷運至幸福站→813號公車→遠東物流→轉乘803號公車→登林路→步行→到達目的地,北部地區,新北市,25.06920881,121.4259134,4.9,16,1.價格優惠品質好。\n2.品質好、服務好、專業。\n3.專業的潛水設備廠商。,"https://www.google.com/search?q=%E9%BE%8D%E6%BD%9B%E5%9C%8B%E9%9A%9B%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8+LOONG+DIVE+INTERNATIONAL%0D%0A&sca_esv=555716531&ei=bJLVZNHkM9Xb-Qbwi5jgCg&ved=0ahUKEwjRypXMvdOAAxXVbd4KHfAFBqwQ4dUDCA8&uact=5&oq=%E9%BE%8D%E6%BD%9B%E5%9C%8B%E9%9A%9B%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8+LOONG+DIVE+INTERNATIONAL%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiMum-jea9m-Wci-mam-aciemZkOWFrOWPuCBMT09ORyBESVZFIElOVEVSTkFUSU9OQUwKSNIJUOEDWOEDcAF4AJABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x3442a63761ef4bbf:0xe45db79e1876a907,1,,,,",img/shop_img/77.jpg
Dive Express(DE工作室)-請先預約,Dive Express,24864新北市五股區芳洲五路86號,https://www.facebook.com/DiveExpress,無,無,捷運：搭乘捷運至泰山站→F212副線公車→遠東物流→轉乘880號公車→坑口→步行→到達目的地,北部地區,新北市,25.08644336,121.4458569,4.5,17,1.價格公道CP值高。\n2.闆娘親切，店裡陳列的商品很美!\n3.推薦有需要的潛友來此處購買裝備。,"https://www.google.com/search?q=Dive+Express%28DE%E5%B7%A5%E4%BD%9C%E5%AE%A4%29-%E8%AB%8B%E5%85%88%E9%A0%90%E7%B4%84%0D%0A&sca_esv=555716531&ei=mZPVZPK_O6ff1e8P_9OwwA4&ved=0ahUKEwiy8ODbvtOAAxWnb_UHHf8pDOgQ4dUDCA8&uact=5&oq=Dive+Express%28DE%E5%B7%A5%E4%BD%9C%E5%AE%A4%29-%E8%AB%8B%E5%85%88%E9%A0%90%E7%B4%84%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiJ0RpdmUgRXhwcmVzcyhEReW3peS9nOWupCkt6KuL5YWI6aCQ57SECkjfCVD9BFj9BHABeAGQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x3442a9bbf5281e11:0x951ec7d2b02bb85f,1,,,,",img/shop_img/78.jpg
Water Pro 宏匯百貨店,Water Pro,24250新北市新莊區新北大道四段3號4樓,https://www.facebook.com/WaterPro.Taiwan,11:00,21:30,捷運搭乘至新莊副都心站，出站走七分鐘即可到達目的地,北部地區,新北市,25.05951977,121.4494915,5,219,1.店裡東西非常齊全。\n2.服務人員超級親切，會按照個人需求介紹合適的物品。\n3.價格上也很優惠。,"https://www.google.com/search?q=Water+Pro+%E5%AE%8F%E5%8C%AF%E7%99%BE%E8%B2%A8%E5%BA%97%0D%0A&sca_esv=555716531&ei=7JPVZJWAGL_m1e8P0d2y0AQ&ved=0ahUKEwiVpoeDv9OAAxU_c_UHHdGuDEoQ4dUDCA8&uact=5&oq=Water+Pro+%E5%AE%8F%E5%8C%AF%E7%99%BE%E8%B2%A8%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiGldhdGVyIFBybyDlro_ljK_nmb7osqjlupcKSJ0JULsEWLsEcAF4AJABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x3442a9abf555188b:0xf89b6e3b250c23dc,1,,,,",img/shop_img/79.jpg
海玩子潛水訓練中心 Ocean Player Diving Center,Oceanplayer SCUBA Diving Center,220新北市板橋區光武街136巷8弄6號1樓,http://ocean-player.blogspot.com/,11:00,21:00,火車：搭至板橋火車站→捷運→江子翠站→步行→到達目的地,北部地區,新北市,25.02983494,121.4660381,4.6,23,1.教練資深、專業、細心。\n2.設備齊全、店內潛水用具價格合理。\n3.老闆服務真的很好又周到。,"https://www.google.com/search?q=%E6%B5%B7%E7%8E%A9%E5%AD%90%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83+Ocean+Player+Diving+Center%0D%0A&sca_esv=555716531&ei=cpTVZLQIltjV7w-3y53wCw&ved=0ahUKEwi0ieLCv9OAAxUWbPUHHbdlB74Q4dUDCA8&uact=5&oq=%E6%B5%B7%E7%8E%A9%E5%AD%90%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83+Ocean+Player+Diving+Center%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiN-a1t-eOqeWtkOa9m-awtOiok-e3tOS4reW_gyBPY2VhbiBQbGF5ZXIgRGl2aW5nIENlbnRlcgpIjwpQugRYugRwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442a86ae6af5bf5:0x19816151575954d0,1,,,,",img/shop_img/80.jpg
悠潛潛水,U-Diving,242新北市新莊區頭前路No. 60-3號,https://www.u-diving.com.tw/index.html,14:00,20:00,公車：搭乘至頭前國小後，步行兩分鐘即可到達目的地,北部地區,新北市,25.05252437,121.4668085,4.6,286,1.服務員擅於推銷、解說商品。\n2.價格真的很優惠。\n3.店內還有幾隻可愛的貓貓。,"https://www.google.com/search?q=%E6%82%A0%E6%BD%9B%E6%BD%9B%E6%B0%B4%0D%0A&sca_esv=555716531&ei=ApXVZL2DEIznwQPDypfQBA&ved=0ahUKEwi9jMeHwNOAAxWMc3AKHUPlBUoQ4dUDCA8&uact=5&oq=%E6%82%A0%E6%BD%9B%E6%BD%9B%E6%B0%B4%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiDeaCoOa9m-a9m-awtApI-wpQpgVYpgVwAXgAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442a88b3b52b5b9:0x5ee9a7d1c8c3c68d,1,,,,",img/shop_img/81.jpg
飛漩潛水,Fashion Diving,247新北市蘆洲區中山二路137巷9號1樓,https://fashiondiving.mystrikingly.com/?fbclid=IwAR1EuVuuU1y4GeNHge7TKptBc4EiQC_4pjOuAwOBq6e_7NCDYGRbD4EEV9w,13:00,21:00,高鐵：板橋高鐵站→步行→板橋車站(文化路)→806號公車→蘆洲監理站(中正路)→步行→到達目的地,北部地區,新北市,25.08124019,121.4720644,5,15,1.教練專業又親切。\n2.考照經驗很棒。\n3.有耐心指導。,"https://www.google.com/search?q=%E9%A3%9B%E6%BC%A9%E6%BD%9B%E6%B0%B4%0D%0A&sca_esv=555716531&ei=wJXVZJrnE9alhwOsm7bQBQ&ved=0ahUKEwiax5fiwNOAAxXW0mEKHayNDVoQ4dUDCA8&uact=5&oq=%E9%A3%9B%E6%BC%A9%E6%BD%9B%E6%B0%B4%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiDemjm-a8qea9m-awtApIswtQwgVYwgVwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442a9103663679d:0xe843ab475ed5a688,1,,,,",img/shop_img/82.jpg
日榮潛泳用品有限公司,null,241新北市三重區溪尾街108巷52號,https://www.facebook.com/profile.php?id=100057685770766,11:00,21:00,火車：台北火車站→步行→台北車站(忠孝)→藍1公車→捷運三和國中站→步行→到達目的地,北部地區,新北市,25.0781192,121.4874227,4.8,4,1.產品品質好。\n2.價格合理。\n3.老闆待人親切。,"https://www.google.com/search?q=%E6%97%A5%E6%A6%AE%E6%BD%9B%E6%B3%B3%E7%94%A8%E5%93%81%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%0D%0A&sca_esv=555716531&ei=rpjVZKO4M9KA1e8PgNaZ4AE&ved=0ahUKEwijx4fIw9OAAxVSQPUHHQBrBhwQ4dUDCA8&uact=5&oq=%E6%97%A5%E6%A6%AE%E6%BD%9B%E6%B3%B3%E7%94%A8%E5%93%81%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiH-aXpeamrua9m-azs-eUqOWTgeaciemZkOWFrOWPuApI1QlQvwRYvwRwAXgAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442a8d716f2415f:0x4974acf02cd0f785,1,,,,",img/shop_img/83.jpg
逐海俱樂部潛水訓練中心,Ocean Tracer Club,241新北市三重區富華街81號1樓,https://www.facebook.com/oceantracerclub,11:30,23:30,火車：台北火車站→步行→台北車站(鄭州)→669號公車→五華國小→步行→到達目的地,北部地區,新北市,25.0838621,121.4918339,3.8,4,1.價格不透明。\n2.教練根本沒在顧。\n3.無。,"https://www.google.com/search?q=%E9%80%90%E6%B5%B7%E4%BF%B1%E6%A8%82%E9%83%A8%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%0D%0A&sca_esv=555716531&ei=GJnVZKOYA4Op-QaO3YeQAg&ved=0ahUKEwijhJ36w9OAAxWDVN4KHY7uASIQ4dUDCA8&uact=5&oq=%E9%80%90%E6%B5%B7%E4%BF%B1%E6%A8%82%E9%83%A8%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiIumAkOa1t-S_seaogumDqOa9m-awtOiok-e3tOS4reW_gwpI3ApQrAVYrAVwAXgAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442a8b90bf41197:0x68b77a28dabc3006,1,,,,",img/shop_img/84.jpg
三來潛水,null,220新北市板橋區中山路二段513號,https://www.facebook.com/aquaprince.tw/,09:30, 18:00 ,高鐵：板橋高鐵站→步行→新北板橋公車站→234號公車→光復橋→步行→到達目的地,北部地區,新北市,25.02115606,121.4828233,4.8,10,1.老闆很好。\n2.東西不錯。\n3.很棒。,"https://www.google.com/search?q=%E4%B8%89%E4%BE%86%E6%BD%9B%E6%B0%B4%0D%0A&sca_esv=555716531&ei=i5nVZIKyJYjP1e8PpdS-kAY&ved=0ahUKEwjCo6qxxNOAAxWIZ_UHHSWqD2IQ4dUDCA8&uact=5&oq=%E4%B8%89%E4%BE%86%E6%BD%9B%E6%B0%B4%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiDeS4ieS-hua9m-awtApIowtQygRYygRwAXgAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442a836fe221791:0x6fd9899cf1aaac9,1,,,,",img/shop_img/85.jpg
gogoscuba 台灣最大潛水裝備商城,gogoscuba,235新北市中和區建八路231-1號,https://gogoscuba.com/,09:00,20:00,火車：板橋火車站→步行→新北板橋公車站→897號公車→中和保養廠→步行→到達目的地,北部地區,新北市,25.00001552,121.4912299,5,145,1.服務及介紹都非常的好。\n2.老闆講解非常仔細。\n3.商品多元可挑選。,"https://www.google.com/search?q=gogoscuba+%E5%8F%B0%E7%81%A3%E6%9C%80%E5%A4%A7%E6%BD%9B%E6%B0%B4%E8%A3%9D%E5%82%99%E5%95%86%E5%9F%8E%0D%0A&sca_esv=555716531&ei=I5rVZNCvNPWU2roP4aWriAs&ved=0ahUKEwiQzfb5xNOAAxV1ilYBHeHSCrEQ4dUDCA8&uact=5&oq=gogoscuba+%E5%8F%B0%E7%81%A3%E6%9C%80%E5%A4%A7%E6%BD%9B%E6%B0%B4%E8%A3%9D%E5%82%99%E5%95%86%E5%9F%8E%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiKWdvZ29zY3ViYSDlj7DngaPmnIDlpKfmvZvmsLToo53lgpnllYbln44KSP4JUOgEWOgEcAF4AJABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x3442a9eee92d726b:0x92309463f7c6c613,1,,,,",img/shop_img/86.jpg
藍星海洋潛水俱樂部,blue galaxsea,235新北市中和區南山路27號,https://www.bluegalaxsea.com/#/,11:00, 20:00 ,公車 -中和派出所站,北部地區,新北市,24.99905067,121.5022929,5,43,1.教練們很有耐心且課程講解仔細。\n2.手機服務態度很好且換電池很快。\n3.老闆服務好且親切。,"https://www.google.com/search?q=%E8%97%8D%E6%98%9F%E6%B5%B7%E6%B4%8B%E6%BD%9B%E6%B0%B4%E4%BF%B1%E6%A8%82%E9%83%A8%0D%0A&sca_esv=555716531&ei=nJrVZPPaH8_rwQOl2qfIBA&ved=0ahUKEwjzmLuzxdOAAxXPdXAKHSXtCUkQ4dUDCA8&uact=5&oq=%E8%97%8D%E6%98%9F%E6%B5%B7%E6%B4%8B%E6%BD%9B%E6%B0%B4%E4%BF%B1%E6%A8%82%E9%83%A8%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiHOiXjeaYn-a1t-a0i-a9m-awtOS_seaogumDqApInglQ6wNY6wNwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442a90ef516c3f5:0xa3337638fc258b5f,1,,,,",img/shop_img/87.jpg
Fun Divers Taiwan 瘋潛水,Fun Divers Taiwan,23446新北市永和區和平街,https://www.fundiverstw.com/,10:00,21:00,火車：台北火車站→步行→台北車站(忠孝)→262號區間車→正興里→步行→到達目的地,北部地區,新北市,25.00993686,121.513709,5,64,1.很棒的潛水店。\n2.他們建立了一個由各個級別的潛水員組成的偉大社區。\n3.擁有出色的教練。,"https://www.google.com/search?q=Fun+Divers+Taiwan+%E7%98%8B%E6%BD%9B%E6%B0%B4%0D%0A&sca_esv=555716531&ei=JZvVZOzdGejQ1e8Px-KLiAQ&ved=0ahUKEwishN_0xdOAAxVoaPUHHUfxAkEQ4dUDCA8&uact=5&oq=Fun+Divers+Taiwan+%E7%98%8B%E6%BD%9B%E6%B0%B4%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiHEZ1biBEaXZlcnMgVGFpd2FuIOeYi-a9m-awtApIywhQhwRYhwRwAXgAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3442a9dd48a7f7d7:0x31f305903bfad8b3,1,,,,",img/shop_img/88.jpg
DiveXTrim潛水部落,DiveXTrim,241新北市三重區三寧街31號1樓,https://www.facebook.com/DiveXTrim/,10:00,21:00,高鐵：台北高鐵站→步行→台北車站(忠孝)→忠孝幹線公車→捷運菜寮站→步行→到達目的地,北部地區,新北市,25.05990297,121.4899853,null,null,無,無,img/shop_img/89.jpg
浮兒樂 Float Club 水上用品店,Float Club,334桃園市八德區建德路273號1F,https://www.float-club.com.tw/,11:00,21:00,火車：桃園火車站→步行→桃園公車站→GR2公車→建德長興路口→步行→到達目的地,北部地區,桃園市,24.93222856,121.280825,4.9,392,1.服務親切專業，商品齊全。\n2.東西便宜又齊全，店員很親切喔。\n3.服務人員親切有耐心，商品介紹非常詳細。,"https://www.google.com/search?q=%E6%B5%AE%E5%85%92%E6%A8%82+Float+Club+%E6%B0%B4%E4%B8%8A%E7%94%A8%E5%93%81%E5%BA%97%0D%0A&sca_esv=555716531&ei=EJzVZP_IIYu22roPwfSd4AE&ved=0ahUKEwj_kO7kxtOAAxULm1YBHUF6BxwQ4dUDCA8&uact=5&oq=%E6%B5%AE%E5%85%92%E6%A8%82+Float+Club+%E6%B0%B4%E4%B8%8A%E7%94%A8%E5%93%81%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiJea1ruWFkuaogiBGbG9hdCBDbHViIOawtOS4iueUqOWTgeW6lwpIgAlQ3gNY3gNwAXgAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3468188de9827343:0x7fe9a9b27187a68b,1,,,,",img/shop_img/90.jpg
