店家名稱,緯度,經度,地址,潛水活動,評論
小房子背包客棧,23.47883484,120.4476914,600嘉義市西區中正路504號,,270
福泰桔子商旅文化店,23.48108487,120.449227,600嘉義市西區文化路169號,,"3,612"
KM Hostel 距離背包客棧,23.47724394,120.4478776,600嘉義市西區蘭井街273號,,205
仲青行旅嘉義館 LIGHT HOSTEL,23.4777616,120.444056,600嘉義市西區光彩街622號,,1483
客旅家,23.4787282,120.4481792,600嘉義市西區中正路445、447號,,275
日光輕旅 晃拾光,23.47853824,120.4431948,600嘉義市西區中正路655號,,278
23星球,23.48015617,120.4394032,600嘉義市西區中興路23號 3號樓之5,,195
Oinn Hotel & Hostel Chiayi－文化輕旅,23.48374894,120.4488338,600嘉義市東區文化路294號,,224
塔拉TARA民宿GUEST HOUSE,23.47888425,120.4547501,600嘉義市東區中正路185巷21號,,16
La Wa House,23.48281862,120.4511174,600嘉義市東區成仁街253號,,212
嘉義小青旅,23.48125383,120.443709,600007嘉義市西區林森西路460號,,212
H& 台南微醺文旅 / H& tainan weshare hotel,22.98965193,120.195731,700台南市中西區大德街28號,,369
U.I.J Hotel & Hostel - 友愛街旅館,22.99079582,120.1997732,700台南市中西區友愛街115巷5號,,3936
Oinn Hotel & Hostel Tainan－巷弄潮旅,23.00383687,120.1927721,700台南市中西區文和街29號,,931
【南惰 • House Nandoor】背包客棧,22.98769896,120.2109215,700台南市中西區大同路一段46巷20號,,391
臺南水倉依舊民宿,22.99305876,120.2005528,700台南市中西區永福路二段81巷18號,,46
我鹿背包輕旅x mydeer backpacker,22.9894155,120.1988149,700台南市中西區府前路一段371巷26號,,160
158.棧,22.99590681,120.2042143,700台南市中西區忠義路二段158巷5號,,165
驛家旅店-EasyInn Hotel & Hostel-青年旅館,23.00005861,120.1997417,700台南市中西區成功路343號9樓,,624
艸祭Book inn,22.98956499,120.2047617,70049台南市中西區南門路71號,,1025
Loft18 Hostel 陳倉客棧,22.9979953,120.197991,700台南市中西區海安路二段270巷18號5F,,82
De Provintia Straat B&B 普羅民遮民宿,22.99517717,120.2030096,700台南市中西區民權路二段146號,,225
藏風The WIND GUESTHOUSE,22.99314875,120.2068936,700台南市中西區民權路一段267號,,202
清淨背包客棧-民權新館,22.99435137,120.2067368,700台南市中西區民權路一段244號,,543
台南 東寧文旅 ,22.99503007,120.1970047,700台南市中西區民生路二段83號,,802
哈木家,22.99548407,120.204591,700台南中西區忠義路二段158巷20弄39號 ,,171
紡南FunNan Guesthouse,22.99817357,120.1969058,70053台南市中西區海安路二段259巷31號,,105
1881雅客居,22.99220594,120.1987852,700005台南市中西區西門路二段74巷3號,,60
漫半拍民宿,22.99804634,120.201533, 700台南市中西區新美街204號,,279
福憩背包客棧-和平館,22.99655736,120.1967034,700台南市中西區和平街91號,,634
福憩背包客棧-緣憩館,22.9922948,120.2014275,70048台南市中西區中正路70號,,601
365.合日旅所 365.Hostel,22.99810526,120.2000752,700台南市中西區西門路二段365巷5號,,325
Journey Hostel 掘旅,22.99447366,120.2147574,701台南市東區育樂街161 號,,776
老曼船長鐵道HOSTEL,22.99664553,120.212636,701台南市東區北門路二段2號,,551
仲青行旅台南館 LIGHT HOSTEL,22.99193257,120.1954203,700台南市中西區友愛街309巷20號,,1096
good garden hostel 谷園客棧,22.99435546,120.206744,700台南市中西區中山路79巷66號,,113
成功古巷民宿 (Red House & Old Lane ChengGong Inn),22.99907839,120.2059594,704台南市北區佑民街14號,,177
府城窩旅 Tainanwow,22.9987783,120.2054281,704台南市北區成功路114號6樓,,195
紙飛機高雄青年旅館-捷運高醫後驛店PaperPlane Hostel,22.64904325,120.3030812,80743高雄市三民區博愛一路287號10樓,,
奇異果快捷旅店-高雄車站店,22.64225524,120.3051968,80757高雄市三民區大連街88號,,994
國泰旅社-背包客的窩,22.68853411,120.2927714, 813高雄市左營區左營大路401巷33弄10號,,182
AHIRUYAH 鴨家青年旅館,22.63309087,120.3034152,80055高雄市新興區六合一路158號5樓,,612
小承輕旅,22.63235345,120.3017939,800高雄市新興區中山一路145號,,749
同．居 With Inn HosteL,22.62407559,120.3023757,800高雄市新興區文橫一路5巷28號,,227
敲敲門青旅 Knock Knock Hostel,22.64729446,120.3026063,80741高雄市三民區察哈爾二街7巷8號,,226
旅聚居青年旅舍,22.63167186,120.3012663,800高雄市新興區中山一路117號6樓,,490
Uno青年旅舍,22.62234299,120.30156,800高雄市新興區中山二路548號,,1465
遊大俠x七桃公寓,22.63139722,120.3051658,800高雄市新興區中正三路128號,,587
美麗道商旅,22.63087041,120.3068914,80054高雄市新興區中正三路99-2號,,231
背包41青年旅館 - 高雄館,22.61617416,120.3042832,802高雄市苓雅區四維三路261巷39號,,466
飛行家青年旅館FLYINN HOSTEL,22.61429433,120.3035523,802高雄市苓雅區仁義街2-4號,,1603
旅悅 國際青年旅館 D’well Hostel,22.61463683,120.3070465,806高雄市前鎮區三多三路211號3樓,,1384
天藝商旅,22.63094672,120.2959196,801高雄市前金區六合二路149號,,2817
巢鴨青年館,22.63912326,120.300656,807高雄市三民區建國三路46巷19-3號,,64
NJOY TAKAO KITCHEN,22.62056836,120.2734078,804高雄市鼓山區臨海一路14之1號,,87
嶼海tuà-hái,22.00880423,120.7461876,946屏東縣恆春鎮中正路232巷147弄26號,V,107
Divingmind潛意識恆春分部,22.00945487,120.7450703,946屏東縣恆春鎮環城北路217之2號,V,9
悠樂趣潛水俱樂部,22.00616225,120.7430348,946屏東縣恆春鎮西門路25號,V,85
SEACHANGER正式自由,22.00982115,120.7493381,946屏東縣恆春鎮恆北路86號-13號,V,5
醉初自由潛水,22.00499913,120.7480542,946屏東縣恆春鎮北門路42巷21弄3號,V,21
潛水部落 D Dive Center,22.00413634,120.7515993,946屏東縣恆春鎮山腳路100-1號,V,41
浪影 surfilms 背包旅宿,22.00436404,120.7467812,946屏東縣恆春鎮北門路39巷9號,V,32
暖洋潛水旅宿 Wonder Ocean Dive Hostel,22.00202293,120.7442026,946屏東縣恆春鎮光明路48巷8號,V,220
好好睡GOOD HOSTEL,,,946屏東縣恆春鎮恒南路12巷9號,,32
鯊墾丁潛水旅店 Sharkenting Dive Center,22.00000012,120.7422788,946屏東縣恆春鎮恆西路33巷123弄5號,V,18
no excuse X the ride 小帳篷 背包客住宿,22.00961794,120.7425116,946屏東縣恆春鎮恆公路1012巷二弄7號,,66
南喃背包輕旅,21.99172957,120.7471052,946屏東縣恆春鎮恒南路29之2號,V,135
海島瘋３號店－薄荷小日子旅宿Days In Bohol,22.00113863,120.7400964,946屏東縣恆春鎮恆公路676號,V,192
貓魚小窩,21.99922369,120.7459094,946屏東縣恆春鎮環城南路135巷5號,V,39
恆茄-自由潛水背包客棧,22.03887515,120.7154011,946屏東縣恆春鎮茄苳路萬泉巷63號,,10
墾丁幫客青年旅館 Kenting Bunk Hostel,,,946屏東縣恆春鎮墾丁路247號,,67
水采田潛水酒吧民宿,21.99779368,120.7468114,946屏東縣恆春鎮福城街66號,V,20
騏艦藍海灣&潛水度假村,21.98774393,120.7370634,94646屏東縣恆春鎮龍泉路63號1樓,V,22
深度潛水Deep Dive Center,21.98189973,120.7290439,946屏東縣恆春鎮龍泉路246巷6號,V,284
TIAMAT® Diving Club × 苦水輕旅,21.95819405,120.7381062,94645屏東縣恆春鎮砂尾路26號,V,67
輕旅宿,22.46902021,120.4482722,928屏東縣東港鎮博愛街171-9號,,
留下旅舍/ The Way Hostel&Bar,22.46115877,120.4607014,928屏東縣東港鎮船頭路24-78號,,
深呼吸潛水渡假民宿 Azure Journey Dive & Villa,21.94574971,120.7388954,946屏東縣恆春鎮大光路120號-3號,V,320
台灣潛水墾丁店,21.94309189,120.7363595,946屏東縣恆春鎮大光路55-60號,V,2357
光合樂潛水度假中心,21.93630504,120.7345034,946屏東縣恆春鎮大光路138之36號,V,37
好好潛水 GOOD DIVE,21.94810092,120.7404743,946屏東縣恆春鎮大光路95號,V,276
新發文旅公園店,22.67696352,120.4923644,900屏東縣屏東市新發巷8號,,
車城背包客棧,22.07266079,120.7146447,944屏東縣車城鄉新興路十號,,
三鮫貓潛水,21.92861903,120.7327842,946006屏東縣恆春鎮下泉路47-2號,V,7
HDK旱鴨子自由潛水(HanDucK),21.94490758,120.7979983,946屏東縣恆春鎮墾丁路通海巷195號,V,442
Kenting Original Hostel 墾丁返璞歸真背包客棧 Backpacker,21.94492293,120.7980143,946屏東縣恆春鎮墾丁路通海巷195號,,
墾丁 My Home 青年旅館背包客棧,21.94470499,120.7981491,946屏東縣恆春鎮墾丁路通海巷21-2號,,
好心情-墾丁背包客棧（2館）,21.94605058,120.7947604,946屏東縣恆春鎮墾丁路324之2號,,
星空/太空艙旅店,21.9458002,120.796944, 946屏東縣恆春鎮墾丁路241號,,
The First 南灣青年旅館,21.95984014,120.7656155,946屏東縣恆春鎮南灣路114號,,